Opened,Date,Product,Christmas,Chinese NY,Weeknum
15/02/2022 12:43:32,15/02/2022,SP4,NO,NO,8
09/09/2021 22:32:13,09/09/2021,SP4,NO,NO,37
15/03/2022 18:09:11,15/03/2022,SP4,NO,NO,12
30/12/2021 02:46:58,30/12/2021,SP4,YES,NO,53
24/11/2021 07:11:13,24/11/2021,SP4,NO,NO,48
14/02/2022 20:30:28,14/02/2022,SP4,NO,NO,8
19/01/2022 22:40:30,19/01/2022,SP4,NO,NO,4
17/01/2022 10:15:49,17/01/2022,SP4,NO,NO,4
19/04/2022 11:13:07,19/04/2022,SP4,NO,NO,17
19/11/2021 22:23:41,19/11/2021,SP4,NO,NO,47
30/03/2022 16:37:29,30/03/2022,SP4,NO,NO,14
03/03/2022 20:58:05,03/03/2022,SP4,NO,NO,10
04/04/2022 09:21:02,04/04/2022,SP4,NO,NO,15
01/11/2021 09:48:40,01/11/2021,SP4,NO,NO,45
04/11/2021 08:45:42,04/11/2021,SP4,NO,NO,45
18/11/2021 23:34:15,18/11/2021,SP4,NO,NO,47
11/01/2022 08:41:03,11/01/2022,SP4,NO,NO,3
19/01/2022 12:17:18,19/01/2022,SP4,NO,NO,4
28/01/2022 15:39:08,28/01/2022,SP4,NO,NO,5
09/02/2022 22:36:54,09/02/2022,SP4,NO,NO,7
17/03/2022 17:11:15,17/03/2022,SP4,NO,NO,12
08/04/2022 09:38:45,08/04/2022,SP4,NO,NO,15
10/05/2022 16:05:53,10/05/2022,SP4,NO,NO,20
31/01/2022 13:00:35,31/01/2022,SP4,NO,YES,6
18/11/2021 14:47:09,18/11/2021,SP4,NO,NO,47
23/09/2021 08:21:18,23/09/2021,SP4,NO,NO,39
28/01/2022 20:50:25,28/01/2022,SP4,NO,NO,5
16/03/2022 10:21:38,16/03/2022,SP4,NO,NO,12
03/05/2022 03:57:07,03/05/2022,SP4,NO,NO,19
04/05/2022 04:10:51,04/05/2022,SP4,NO,NO,19
08/12/2021 03:57:10,08/12/2021,SP4,NO,NO,50
09/09/2021 22:24:36,09/09/2021,SP4,NO,NO,37
18/03/2022 14:12:35,18/03/2022,SP4,NO,NO,12
29/03/2022 15:31:33,29/03/2022,SP4,NO,NO,14
01/03/2022 09:53:28,01/03/2022,SP4,NO,NO,10
09/09/2021 22:27:41,09/09/2021,SP4,NO,NO,37
22/02/2022 08:05:36,22/02/2022,SP4,NO,NO,9
09/09/2021 22:30:16,09/09/2021,SP4,NO,NO,37
19/04/2022 08:52:18,19/04/2022,SP4,NO,NO,17
10/02/2022 11:07:39,10/02/2022,SP4,NO,NO,7
30/11/2021 03:39:52,30/11/2021,SP4,NO,NO,49
01/10/2021 06:44:58,01/10/2021,SP4,NO,NO,40
03/02/2022 11:44:49,03/02/2022,SP4,NO,YES,6
03/12/2021 06:32:11,03/12/2021,SP4,NO,NO,49
15/03/2022 12:01:35,15/03/2022,SP4,NO,NO,12
25/11/2021 15:17:52,25/11/2021,SP4,NO,NO,48
05/01/2022 05:50:26,05/01/2022,SP4,YES,NO,2
04/01/2022 16:50:56,04/01/2022,SP4,YES,NO,2
14/03/2022 13:31:17,14/03/2022,SP4,NO,NO,12
16/05/2022 11:40:12,16/05/2022,SP4,NO,NO,21
04/01/2022 07:30:39,04/01/2022,SP4,YES,NO,2
11/01/2022 10:50:25,11/01/2022,SP4,NO,NO,3
17/02/2022 14:04:04,17/02/2022,SP4,NO,NO,8
25/02/2022 03:50:26,25/02/2022,SP4,NO,NO,9
13/05/2022 15:51:29,13/05/2022,SP4,NO,NO,20
28/05/2022 03:37:39,28/05/2022,SP4,NO,NO,22
08/06/2022 05:06:48,08/06/2022,SP4,NO,NO,24
08/12/2021 14:48:10,08/12/2021,SP4,NO,NO,50
28/03/2022 18:51:32,28/03/2022,SP4,NO,NO,14
10/12/2021 19:30:59,10/12/2021,SP4,NO,NO,50
12/11/2021 18:40:28,12/11/2021,SP4,NO,NO,46
07/06/2022 19:45:12,07/06/2022,SP4,NO,NO,24
12/04/2022 08:33:53,12/04/2022,SP4,NO,NO,16
24/02/2022 14:00:26,24/02/2022,SP4,NO,NO,9
13/06/2022 09:56:31,13/06/2022,SP4,NO,NO,25
28/08/2021 02:58:10,28/08/2021,SP4,NO,NO,35
09/11/2021 09:40:46,09/11/2021,SP4,NO,NO,46
23/11/2021 02:54:36,23/11/2021,SP4,NO,NO,48
16/12/2021 14:52:14,16/12/2021,SP4,NO,NO,51
17/01/2022 06:20:35,17/01/2022,SP4,NO,NO,4
17/02/2022 14:27:17,17/02/2022,SP4,NO,NO,8
24/02/2022 09:21:14,24/02/2022,SP4,NO,NO,9
24/02/2022 13:56:19,24/02/2022,SP4,NO,NO,9
22/03/2022 11:58:42,22/03/2022,SP4,NO,NO,13
23/03/2022 00:18:33,23/03/2022,SP4,NO,NO,13
29/03/2022 07:50:08,29/03/2022,SP4,NO,NO,14
20/04/2022 07:49:17,20/04/2022,SP4,NO,NO,17
25/04/2022 16:07:42,25/04/2022,SP4,NO,NO,18
05/05/2022 17:13:14,05/05/2022,SP4,NO,NO,19
23/05/2022 14:28:35,23/05/2022,SP4,NO,NO,22
24/05/2022 07:37:48,24/05/2022,SP4,NO,NO,22
31/05/2022 07:55:58,31/05/2022,SP4,NO,NO,23
20/01/2022 11:31:42,20/01/2022,SP4,NO,NO,4
25/05/2022 16:31:30,25/05/2022,SP4,NO,NO,22
10/05/2022 15:42:09,10/05/2022,SP4,NO,NO,20
22/02/2022 16:49:23,22/02/2022,SP4,NO,NO,9
09/03/2022 15:39:45,09/03/2022,SP4,NO,NO,11
06/01/2022 06:56:55,06/01/2022,SP4,NO,NO,2
15/06/2022 12:05:31,15/06/2022,SP4,NO,NO,25
29/11/2021 11:39:09,29/11/2021,SP4,NO,NO,49
30/11/2021 02:31:38,30/11/2021,SP4,NO,NO,49
14/02/2022 17:07:04,14/02/2022,SP4,NO,NO,8
30/03/2022 13:03:26,30/03/2022,SP4,NO,NO,14
01/12/2021 08:31:49,01/12/2021,SP4,NO,NO,49
03/12/2021 09:41:04,03/12/2021,SP4,NO,NO,49
09/12/2021 15:41:52,09/12/2021,SP4,NO,NO,50
08/02/2022 10:53:04,08/02/2022,SP4,NO,NO,7
17/03/2022 06:08:55,17/03/2022,SP4,NO,NO,12
27/05/2022 15:41:04,27/05/2022,SP4,NO,NO,22
07/06/2022 15:50:15,07/06/2022,SP4,NO,NO,24
20/01/2022 16:33:08,20/01/2022,SP4,NO,NO,4
12/11/2021 15:43:27,12/11/2021,SP4,NO,NO,46
30/11/2021 12:33:06,30/11/2021,SP4,NO,NO,49
02/05/2022 14:49:50,02/05/2022,SP4,NO,NO,19
08/06/2022 09:03:59,08/06/2022,SP4,NO,NO,24
12/04/2022 16:07:01,12/04/2022,SP4,NO,NO,16
04/01/2022 20:17:00,04/01/2022,SP4,YES,NO,2
11/01/2022 16:10:18,11/01/2022,SP4,NO,NO,3
06/12/2021 22:20:44,06/12/2021,SP4,NO,NO,50
12/01/2022 03:00:27,12/01/2022,SP4,NO,NO,3
12/01/2022 11:09:46,12/01/2022,SP4,NO,NO,3
03/12/2021 15:08:06,03/12/2021,SP4,NO,NO,49
16/12/2021 08:06:24,16/12/2021,SP4,NO,NO,51
12/04/2022 18:03:23,12/04/2022,SP4,NO,NO,16
24/06/2021 08:55:32,24/06/2021,SP4,NO,NO,26
05/10/2021 18:56:37,05/10/2021,SP4,NO,NO,41
23/12/2021 02:50:37,23/12/2021,SP4,NO,NO,52
21/01/2022 22:15:27,21/01/2022,SP4,NO,NO,4
11/02/2022 10:01:18,11/02/2022,SP4,NO,NO,7
21/03/2022 17:13:42,21/03/2022,SP4,NO,NO,13
30/05/2022 17:40:13,30/05/2022,SP4,NO,NO,23
30/05/2022 17:46:24,30/05/2022,SP4,NO,NO,23
10/03/2022 11:43:01,10/03/2022,SP4,NO,NO,11
01/12/2021 14:43:30,01/12/2021,SP4,NO,NO,49
01/04/2022 12:45:34,01/04/2022,SP4,NO,NO,14
27/09/2021 09:05:37,27/09/2021,SP4,NO,NO,40
18/01/2022 14:08:24,18/01/2022,SP4,NO,NO,4
17/01/2022 05:52:22,17/01/2022,SP4,NO,NO,4
27/01/2022 10:50:49,27/01/2022,SP4,NO,NO,5
08/02/2022 10:43:25,08/02/2022,SP4,NO,NO,7
14/02/2022 14:15:26,14/02/2022,SP4,NO,NO,8
04/08/2021 13:48:27,04/08/2021,SP4,NO,NO,32
04/08/2021 17:05:14,04/08/2021,SP4,NO,NO,32
15/02/2022 09:32:10,15/02/2022,SP4,NO,NO,8
16/12/2021 14:59:55,16/12/2021,SP4,NO,NO,51
09/03/2022 02:40:34,09/03/2022,SP4,NO,NO,11
05/08/2021 17:16:15,05/08/2021,SP4,NO,NO,32
01/09/2021 14:20:15,01/09/2021,SP4,NO,NO,36
06/10/2021 12:08:12,06/10/2021,SP4,NO,NO,41
18/10/2021 07:16:10,18/10/2021,SP4,NO,NO,43
22/10/2021 10:32:39,22/10/2021,SP4,NO,NO,43
03/11/2021 12:44:38,03/11/2021,SP4,NO,NO,45
15/11/2021 12:59:39,15/11/2021,SP4,NO,NO,47
24/11/2021 09:27:46,24/11/2021,SP4,NO,NO,48
02/12/2021 23:50:32,02/12/2021,SP4,NO,NO,49
07/12/2021 10:50:36,07/12/2021,SP4,NO,NO,50
13/12/2021 13:41:02,13/12/2021,SP4,NO,NO,51
19/01/2022 07:30:27,19/01/2022,SP4,NO,NO,4
25/01/2022 21:14:18,25/01/2022,SP4,NO,NO,5
08/02/2022 08:10:30,08/02/2022,SP4,NO,NO,7
15/02/2022 19:10:40,15/02/2022,SP4,NO,NO,8
15/02/2022 20:10:42,15/02/2022,SP4,NO,NO,8
08/03/2022 01:17:22,08/03/2022,SP4,NO,NO,11
08/03/2022 01:20:17,08/03/2022,SP4,NO,NO,11
21/03/2022 17:27:28,21/03/2022,SP4,NO,NO,13
21/03/2022 17:41:25,21/03/2022,SP4,NO,NO,13
31/03/2022 07:52:41,31/03/2022,SP4,NO,NO,14
27/04/2022 20:00:45,27/04/2022,SP4,NO,NO,18
17/05/2022 21:06:14,17/05/2022,SP4,NO,NO,21
15/06/2022 14:12:38,15/06/2022,SP4,NO,NO,25
01/04/2022 06:31:46,01/04/2022,SP4,NO,NO,14
02/03/2022 04:07:09,02/03/2022,SP4,NO,NO,10
04/03/2022 09:58:50,04/03/2022,SP4,NO,NO,10
25/04/2022 07:32:40,25/04/2022,SP4,NO,NO,18
25/04/2022 08:12:50,25/04/2022,SP4,NO,NO,18
25/04/2022 08:25:18,25/04/2022,SP4,NO,NO,18
31/01/2022 12:08:50,31/01/2022,SP4,NO,YES,6
31/01/2022 12:08:55,31/01/2022,SP4,NO,YES,6
13/10/2021 13:26:28,13/10/2021,SP4,NO,NO,42
22/02/2022 10:17:11,22/02/2022,SP4,NO,NO,9
21/09/2021 10:59:57,21/09/2021,SP4,NO,NO,39
25/04/2022 12:50:37,25/04/2022,SP4,NO,NO,18
28/10/2021 13:30:32,28/10/2021,SP4,NO,NO,44
24/03/2022 23:23:04,24/03/2022,SP4,NO,NO,13
08/02/2022 04:30:43,08/02/2022,SP4,NO,NO,7
08/02/2022 10:30:43,08/02/2022,SP4,NO,NO,7
16/02/2022 13:30:35,16/02/2022,SP4,NO,NO,8
24/02/2022 05:40:34,24/02/2022,SP4,NO,NO,9
26/02/2022 05:20:31,26/02/2022,SP4,NO,NO,9
18/03/2022 18:51:25,18/03/2022,SP4,NO,NO,12
01/02/2022 19:00:34,01/02/2022,SP4,NO,YES,6
10/02/2022 00:00:32,10/02/2022,SP4,NO,NO,7
18/10/2021 09:22:22,18/10/2021,SP4,NO,NO,43
16/03/2022 11:01:09,16/03/2022,SP4,NO,NO,12
03/06/2022 13:42:21,03/06/2022,SP4,NO,NO,23
03/06/2022 13:52:10,03/06/2022,SP4,NO,NO,23
08/06/2022 06:41:35,08/06/2022,SP4,NO,NO,24
06/01/2022 01:05:10,06/01/2022,SP4,NO,NO,2
24/08/2021 14:00:14,24/08/2021,SP4,NO,NO,35
09/09/2021 09:59:42,09/09/2021,SP4,NO,NO,37
17/11/2021 16:07:41,17/11/2021,SP4,NO,NO,47
13/06/2022 15:26:44,13/06/2022,SP4,NO,NO,25
09/12/2021 20:17:55,09/12/2021,SP4,NO,NO,50
27/01/2022 10:31:48,27/01/2022,SP4,NO,NO,5
01/03/2022 10:03:19,01/03/2022,SP4,NO,NO,10
15/06/2022 14:05:59,15/06/2022,SP4,NO,NO,25
18/03/2022 20:53:12,18/03/2022,SP4,NO,NO,12
07/12/2021 16:17:50,07/12/2021,SP4,NO,NO,50
04/11/2021 07:57:26,04/11/2021,SP4,NO,NO,45
11/03/2022 12:09:29,11/03/2022,SP4,NO,NO,11
30/11/2021 02:35:39,30/11/2021,SP4,NO,NO,49
22/09/2021 09:04:57,22/09/2021,SP4,NO,NO,39
30/11/2021 07:24:24,30/11/2021,SP4,NO,NO,49
08/12/2021 09:00:06,08/12/2021,SP4,NO,NO,50
11/10/2021 11:10:28,11/10/2021,SP4,NO,NO,42
11/04/2022 12:27:38,11/04/2022,SP4,NO,NO,16
18/10/2021 09:31:39,18/10/2021,SP4,NO,NO,43
23/11/2021 19:07:18,23/11/2021,SP4,NO,NO,48
30/11/2021 13:41:42,30/11/2021,SP4,NO,NO,49
20/01/2022 13:41:00,20/01/2022,SP4,NO,NO,4
25/01/2022 06:31:03,25/01/2022,SP4,NO,NO,5
01/02/2022 09:30:53,01/02/2022,SP4,NO,YES,6
07/02/2022 16:21:26,07/02/2022,SP4,NO,NO,7
14/02/2022 20:50:41,14/02/2022,SP4,NO,NO,8
04/01/2022 10:07:58,04/01/2022,SP4,YES,NO,2
14/09/2021 19:23:21,14/09/2021,SP4,NO,NO,38
19/01/2022 12:24:27,19/01/2022,SP4,NO,NO,4
30/11/2021 05:58:25,30/11/2021,SP4,NO,NO,49
30/11/2021 06:17:44,30/11/2021,SP4,NO,NO,49
29/10/2021 13:05:33,29/10/2021,SP4,NO,NO,44
19/11/2021 14:43:46,19/11/2021,SP4,NO,NO,47
07/01/2022 11:32:08,07/01/2022,SP4,NO,NO,2
17/01/2022 16:19:29,17/01/2022,SP4,NO,NO,4
03/05/2022 22:37:33,03/05/2022,SP4,NO,NO,19
19/01/2022 09:31:24,19/01/2022,SP4,NO,NO,4
01/11/2021 13:06:40,01/11/2021,SP4,NO,NO,45
09/05/2022 15:44:44,09/05/2022,SP4,NO,NO,20
01/03/2022 12:57:21,01/03/2022,SP4,NO,NO,10
11/04/2022 12:39:45,11/04/2022,SP4,NO,NO,16
30/11/2021 05:50:05,30/11/2021,SP4,NO,NO,49
18/11/2021 10:59:38,18/11/2021,SP4,NO,NO,47
10/02/2022 21:00:55,10/02/2022,SP4,NO,NO,7
02/03/2022 09:47:01,02/03/2022,SP4,NO,NO,10
19/01/2022 18:02:34,19/01/2022,SP4,NO,NO,4
24/02/2022 09:28:56,24/02/2022,SP4,NO,NO,9
21/02/2022 13:40:35,21/02/2022,SP4,NO,NO,9
31/01/2022 15:27:09,31/01/2022,SP4,NO,YES,6
22/09/2021 12:38:32,22/09/2021,SP4,NO,NO,39
31/01/2022 16:20:21,31/01/2022,SP4,NO,YES,6
18/08/2021 14:12:14,18/08/2021,SP4,NO,NO,34
16/09/2021 12:35:06,16/09/2021,SP4,NO,NO,38
16/09/2021 14:28:06,16/09/2021,SP4,NO,NO,38
14/10/2021 09:31:28,14/10/2021,SP4,NO,NO,42
19/11/2021 14:34:10,19/11/2021,SP4,NO,NO,47
03/01/2022 18:08:33,03/01/2022,SP4,YES,NO,2
29/03/2022 16:54:13,29/03/2022,SP4,NO,NO,14
30/03/2022 06:41:02,30/03/2022,SP4,NO,NO,14
22/09/2021 02:25:45,22/09/2021,SP4,NO,NO,39
15/02/2022 04:15:42,15/02/2022,SP4,NO,NO,8
30/11/2021 05:45:27,30/11/2021,SP4,NO,NO,49
30/11/2021 06:09:55,30/11/2021,SP4,NO,NO,49
25/01/2022 16:31:56,25/01/2022,SP4,NO,NO,5
02/12/2021 11:36:03,02/12/2021,SP4,NO,NO,49
02/12/2021 14:38:31,02/12/2021,SP4,NO,NO,49
05/01/2022 14:59:27,05/01/2022,SP4,YES,NO,2
04/08/2021 13:54:11,04/08/2021,SP4,NO,NO,32
20/08/2021 18:17:44,20/08/2021,SP4,NO,NO,34
21/08/2021 13:21:32,21/08/2021,SP4,NO,NO,34
22/08/2021 01:29:22,22/08/2021,SP4,NO,NO,35
22/08/2021 01:33:24,22/08/2021,SP4,NO,NO,35
22/08/2021 02:10:37,22/08/2021,SP4,NO,NO,35
22/08/2021 02:18:58,22/08/2021,SP4,NO,NO,35
22/08/2021 02:26:43,22/08/2021,SP4,NO,NO,35
10/11/2021 12:51:14,10/11/2021,SP4,NO,NO,46
15/11/2021 19:54:30,15/11/2021,SP4,NO,NO,47
04/08/2021 14:05:20,04/08/2021,SP4,NO,NO,32
11/10/2021 10:02:00,11/10/2021,SP4,NO,NO,42
01/12/2021 21:16:06,01/12/2021,SP4,NO,NO,49
02/02/2022 07:00:46,02/02/2022,SP4,NO,YES,6
21/02/2022 17:50:58,21/02/2022,SP4,NO,NO,9
14/03/2022 08:53:09,14/03/2022,SP4,NO,NO,12
12/04/2022 12:37:21,12/04/2022,SP4,NO,NO,16
20/05/2022 16:29:01,20/05/2022,SP4,NO,NO,21
10/06/2022 12:59:33,10/06/2022,SP4,NO,NO,24
02/09/2021 22:00:50,02/09/2021,SP4,NO,NO,36
15/11/2021 17:04:46,15/11/2021,SP4,NO,NO,47
31/08/2021 11:45:12,31/08/2021,SP4,NO,NO,36
06/12/2021 11:22:00,06/12/2021,SP4,NO,NO,50
06/12/2021 11:35:29,06/12/2021,SP4,NO,NO,50
04/10/2021 12:50:19,04/10/2021,SP4,NO,NO,41
07/12/2021 13:00:42,07/12/2021,SP4,NO,NO,50
25/01/2022 13:10:25,25/01/2022,SP4,NO,NO,5
28/11/2021 05:18:56,28/11/2021,SP4,NO,NO,49
17/01/2022 12:20:39,17/01/2022,SP4,NO,NO,4
28/01/2022 17:03:32,28/01/2022,SP4,NO,NO,5
23/11/2021 11:28:41,23/11/2021,SP4,NO,NO,48
19/04/2022 08:15:27,19/04/2022,SP4,NO,NO,17
13/07/2021 04:23:45,13/07/2021,SP4,NO,NO,29
13/01/2022 10:30:03,13/01/2022,SP4,NO,NO,3
19/05/2022 20:58:28,19/05/2022,SP4,NO,NO,21
22/08/2021 02:31:52,22/08/2021,SP4,NO,NO,35
13/06/2022 03:53:40,13/06/2022,SP4,NO,NO,25
02/12/2021 13:55:46,02/12/2021,SP4,NO,NO,49
07/12/2021 03:50:51,07/12/2021,SP4,NO,NO,50
10/05/2022 08:54:41,10/05/2022,SP4,NO,NO,20
07/01/2022 15:10:29,07/01/2022,SP4,NO,NO,2
10/12/2021 12:20:46,10/12/2021,SP4,NO,NO,50
01/12/2021 12:50:27,01/12/2021,SP4,NO,NO,49
28/01/2022 14:11:04,28/01/2022,SP4,NO,NO,5
18/03/2022 14:21:29,18/03/2022,SP4,NO,NO,12
17/05/2022 09:48:23,17/05/2022,SP4,NO,NO,21
31/08/2021 10:45:44,31/08/2021,SP4,NO,NO,36
18/08/2021 06:00:57,18/08/2021,SP4,NO,NO,34
13/01/2022 16:36:43,13/01/2022,SP4,NO,NO,3
01/04/2022 10:02:19,01/04/2022,SP4,NO,NO,14
01/02/2022 16:36:18,01/02/2022,SP4,NO,YES,6
23/11/2021 08:13:48,23/11/2021,SP4,NO,NO,48
07/09/2021 21:58:13,07/09/2021,SP4,NO,NO,37
23/11/2021 13:54:40,23/11/2021,SP4,NO,NO,48
24/01/2022 13:04:23,24/01/2022,SP4,NO,NO,5
05/05/2022 17:49:06,05/05/2022,SP4,NO,NO,19
01/09/2021 10:07:32,01/09/2021,SP4,NO,NO,36
02/09/2021 14:30:48,02/09/2021,SP4,NO,NO,36
03/09/2021 20:40:03,03/09/2021,SP4,NO,NO,36
06/09/2021 08:17:21,06/09/2021,SP4,NO,NO,37
06/09/2021 08:20:47,06/09/2021,SP4,NO,NO,37
06/09/2021 18:53:23,06/09/2021,SP4,NO,NO,37
08/09/2021 03:27:45,08/09/2021,SP4,NO,NO,37
10/09/2021 02:16:16,10/09/2021,SP4,NO,NO,37
31/08/2021 10:16:48,31/08/2021,SP4,NO,NO,36
13/09/2021 16:25:34,13/09/2021,SP4,NO,NO,38
13/09/2021 16:26:10,13/09/2021,SP4,NO,NO,38
13/09/2021 16:26:38,13/09/2021,SP4,NO,NO,38
20/12/2021 14:11:13,20/12/2021,SP4,NO,NO,52
20/12/2021 14:11:18,20/12/2021,SP4,NO,NO,52
03/03/2022 17:56:13,03/03/2022,SP4,NO,NO,10
08/03/2022 12:51:22,08/03/2022,SP4,NO,NO,11
08/03/2022 13:21:43,08/03/2022,SP4,NO,NO,11
08/03/2022 13:46:22,08/03/2022,SP4,NO,NO,11
04/10/2021 07:18:55,04/10/2021,SP4,NO,NO,41
04/10/2021 07:22:55,04/10/2021,SP4,NO,NO,41
04/10/2021 07:30:37,04/10/2021,SP4,NO,NO,41
04/10/2021 07:38:17,04/10/2021,SP4,NO,NO,41
04/10/2021 07:43:58,04/10/2021,SP4,NO,NO,41
04/10/2021 07:47:38,04/10/2021,SP4,NO,NO,41
04/10/2021 07:54:49,04/10/2021,SP4,NO,NO,41
04/10/2021 08:20:10,04/10/2021,SP4,NO,NO,41
04/10/2021 08:39:22,04/10/2021,SP4,NO,NO,41
17/01/2022 12:24:06,17/01/2022,SP4,NO,NO,4
17/01/2022 12:29:26,17/01/2022,SP4,NO,NO,4
17/01/2022 12:32:45,17/01/2022,SP4,NO,NO,4
17/01/2022 12:35:26,17/01/2022,SP4,NO,NO,4
17/01/2022 12:37:56,17/01/2022,SP4,NO,NO,4
14/02/2022 14:06:41,14/02/2022,SP4,NO,NO,8
08/06/2022 10:23:19,08/06/2022,SP4,NO,NO,24
23/06/2022 13:50:06,23/06/2022,SP4,NO,NO,26
27/06/2022 05:00:50,27/06/2022,SP4,NO,NO,27
23/06/2022 12:58:06,23/06/2022,SP4,NO,NO,26
16/12/2021 05:31:27,16/12/2021,SP4,NO,NO,51
29/10/2021 08:04:44,29/10/2021,SP4,NO,NO,44
01/11/2021 22:55:50,01/11/2021,SP4,NO,NO,45
13/01/2022 13:22:55,13/01/2022,SP4,NO,NO,3
13/01/2022 13:33:09,13/01/2022,SP4,NO,NO,3
13/01/2022 13:37:27,13/01/2022,SP4,NO,NO,3
13/01/2022 13:41:49,13/01/2022,SP4,NO,NO,3
13/01/2022 14:00:20,13/01/2022,SP4,NO,NO,3
13/01/2022 14:39:04,13/01/2022,SP4,NO,NO,3
13/01/2022 15:37:35,13/01/2022,SP4,NO,NO,3
27/10/2021 12:16:38,27/10/2021,SP4,NO,NO,44
01/04/2022 10:52:04,01/04/2022,SP4,NO,NO,14
01/04/2022 10:56:01,01/04/2022,SP4,NO,NO,14
01/04/2022 10:57:21,01/04/2022,SP4,NO,NO,14
01/04/2022 10:58:28,01/04/2022,SP4,NO,NO,14
01/04/2022 10:59:11,01/04/2022,SP4,NO,NO,14
01/04/2022 11:07:39,01/04/2022,SP4,NO,NO,14
04/04/2022 13:38:52,04/04/2022,SP4,NO,NO,15
04/04/2022 13:41:54,04/04/2022,SP4,NO,NO,15
04/04/2022 13:44:57,04/04/2022,SP4,NO,NO,15
04/04/2022 13:46:18,04/04/2022,SP4,NO,NO,15
04/04/2022 13:47:59,04/04/2022,SP4,NO,NO,15
04/04/2022 13:48:30,04/04/2022,SP4,NO,NO,15
