Opened,Date,Product,Christmas,Chinese NY,Weeknum
06/01/2021 07:43:14,06/01/2021,SP3,NO,NO,2
04/03/2021 11:34:28,04/03/2021,SP3,NO,NO,10
20/01/2021 08:53:52,20/01/2021,SP3,NO,NO,4
15/01/2021 12:47:53,15/01/2021,SP3,NO,NO,3
15/01/2021 13:07:37,15/01/2021,SP3,NO,NO,3
24/11/2020 14:51:28,24/11/2020,SP3,NO,NO,48
09/03/2021 00:21:27,09/03/2021,SP3,NO,NO,11
07/05/2021 17:37:44,07/05/2021,SP3,NO,NO,19
13/02/2021 10:10:05,13/02/2021,SP3,NO,YES,7
22/12/2020 07:28:07,22/12/2020,SP3,NO,NO,52
01/09/2020 10:52:59,01/09/2020,SP3,NO,NO,36
13/05/2021 07:56:34,13/05/2021,SP3,NO,NO,20
27/05/2021 14:52:37,27/05/2021,SP3,NO,NO,22
13/08/2020 18:23:18,13/08/2020,SP3,NO,NO,33
25/08/2020 09:33:12,25/08/2020,SP3,NO,NO,35
21/01/2021 09:13:14,21/01/2021,SP3,NO,NO,4
21/01/2021 09:13:29,21/01/2021,SP3,NO,NO,4
21/01/2021 09:13:44,21/01/2021,SP3,NO,NO,4
21/01/2021 09:14:00,21/01/2021,SP3,NO,NO,4
21/01/2021 09:14:15,21/01/2021,SP3,NO,NO,4
21/01/2021 09:14:30,21/01/2021,SP3,NO,NO,4
21/01/2021 09:14:45,21/01/2021,SP3,NO,NO,4
21/01/2021 09:15:02,21/01/2021,SP3,NO,NO,4
21/01/2021 09:15:19,21/01/2021,SP3,NO,NO,4
21/01/2021 09:15:35,21/01/2021,SP3,NO,NO,4
17/11/2020 16:54:56,17/11/2020,SP3,NO,NO,47
03/08/2020 08:06:18,03/08/2020,SP3,NO,NO,32
24/08/2020 08:23:18,24/08/2020,SP3,NO,NO,35
24/08/2020 17:31:51,24/08/2020,SP3,NO,NO,35
13/10/2020 10:26:41,13/10/2020,SP3,NO,NO,42
12/11/2020 03:44:48,12/11/2020,SP3,NO,NO,46
30/11/2020 09:51:12,30/11/2020,SP3,NO,NO,49
30/11/2020 13:30:49,30/11/2020,SP3,NO,NO,49
16/12/2020 04:27:41,16/12/2020,SP3,NO,NO,51
16/12/2020 09:38:28,16/12/2020,SP3,NO,NO,51
17/12/2020 03:59:40,17/12/2020,SP3,NO,NO,51
29/12/2020 04:05:24,29/12/2020,SP3,YES,NO,53
03/03/2021 18:04:38,03/03/2021,SP3,NO,NO,10
09/03/2021 10:54:25,09/03/2021,SP3,NO,NO,11
07/04/2021 20:22:43,07/04/2021,SP3,NO,NO,15
12/04/2021 14:22:56,12/04/2021,SP3,NO,NO,16
03/05/2021 06:04:12,03/05/2021,SP3,NO,NO,19
20/05/2021 14:49:21,20/05/2021,SP3,NO,NO,21
08/06/2021 10:17:32,08/06/2021,SP3,NO,NO,24
21/05/2021 18:02:53,21/05/2021,SP3,NO,NO,21
21/05/2021 18:02:59,21/05/2021,SP3,NO,NO,21
21/05/2021 18:03:05,21/05/2021,SP3,NO,NO,21
21/05/2021 18:03:11,21/05/2021,SP3,NO,NO,21
21/05/2021 18:03:17,21/05/2021,SP3,NO,NO,21
21/05/2021 18:03:24,21/05/2021,SP3,NO,NO,21
01/03/2021 11:40:05,01/03/2021,SP3,NO,NO,10
01/03/2021 12:06:06,01/03/2021,SP3,NO,NO,10
03/05/2021 09:04:55,03/05/2021,SP3,NO,NO,19
03/05/2021 13:37:17,03/05/2021,SP3,NO,NO,19
22/02/2021 11:00:23,22/02/2021,SP3,NO,NO,9
08/06/2021 11:55:41,08/06/2021,SP3,NO,NO,24
15/04/2021 05:31:15,15/04/2021,SP3,NO,NO,16
21/01/2021 14:02:03,21/01/2021,SP3,NO,NO,4
17/09/2020 05:47:59,17/09/2020,SP3,NO,NO,38
15/12/2020 07:30:55,15/12/2020,SP3,NO,NO,51
12/02/2021 10:41:05,12/02/2021,SP3,NO,YES,7
14/04/2021 08:04:30,14/04/2021,SP3,NO,NO,16
17/12/2020 21:43:56,17/12/2020,SP3,NO,NO,51
02/12/2020 14:02:10,02/12/2020,SP3,NO,NO,49
14/10/2020 12:25:26,14/10/2020,SP3,NO,NO,42
08/01/2021 14:50:03,08/01/2021,SP3,NO,NO,2
10/01/2021 14:40:37,10/01/2021,SP3,NO,NO,3
13/11/2020 15:01:45,13/11/2020,SP3,NO,NO,46
10/12/2020 10:13:04,10/12/2020,SP3,NO,NO,50
27/11/2020 02:23:15,27/11/2020,SP3,NO,NO,48
11/09/2020 13:37:44,11/09/2020,SP3,NO,NO,37
10/11/2020 20:16:33,10/11/2020,SP3,NO,NO,46
13/10/2020 13:20:20,13/10/2020,SP3,NO,NO,42
24/11/2020 11:18:50,24/11/2020,SP3,NO,NO,48
27/11/2020 16:33:06,27/11/2020,SP3,NO,NO,48
04/12/2020 10:56:17,04/12/2020,SP3,NO,NO,49
17/12/2020 13:07:46,17/12/2020,SP3,NO,NO,51
08/01/2021 16:10:24,08/01/2021,SP3,NO,NO,2
25/02/2021 12:18:58,25/02/2021,SP3,NO,NO,9
01/04/2021 09:20:08,01/04/2021,SP3,NO,NO,14
16/04/2021 12:34:40,16/04/2021,SP3,NO,NO,16
05/05/2021 14:20:26,05/05/2021,SP3,NO,NO,19
21/08/2020 06:40:26,21/08/2020,SP3,NO,NO,34
05/11/2020 13:23:46,05/11/2020,SP3,NO,NO,45
28/09/2020 08:20:25,28/09/2020,SP3,NO,NO,40
06/03/2021 13:36:35,06/03/2021,SP3,NO,NO,10
28/01/2021 18:53:43,28/01/2021,SP3,NO,NO,5
28/01/2021 19:12:26,28/01/2021,SP3,NO,NO,5
28/01/2021 20:23:53,28/01/2021,SP3,NO,NO,5
08/04/2021 07:41:58,08/04/2021,SP3,NO,NO,15
02/06/2021 12:34:49,02/06/2021,SP3,NO,NO,23
10/02/2021 16:22:49,10/02/2021,SP3,NO,NO,7
15/10/2020 09:28:44,15/10/2020,SP3,NO,NO,42
17/12/2020 14:52:26,17/12/2020,SP3,NO,NO,51
11/02/2021 14:28:04,11/02/2021,SP3,NO,YES,7
16/10/2020 08:36:16,16/10/2020,SP3,NO,NO,42
05/10/2020 07:35:15,05/10/2020,SP3,NO,NO,41
03/06/2021 06:32:31,03/06/2021,SP3,NO,NO,23
27/05/2021 09:56:34,27/05/2021,SP3,NO,NO,22
16/03/2021 19:22:12,16/03/2021,SP3,NO,NO,12
22/01/2021 16:09:03,22/01/2021,SP3,NO,NO,4
22/01/2021 16:42:03,22/01/2021,SP3,NO,NO,4
18/05/2021 21:21:57,18/05/2021,SP3,NO,NO,21
15/06/2021 13:41:18,15/06/2021,SP3,NO,NO,25
10/07/2020 09:25:15,10/07/2020,SP3,NO,NO,28
29/04/2021 15:00:31,29/04/2021,SP3,NO,NO,18
30/04/2021 08:08:49,30/04/2021,SP3,NO,NO,18
25/05/2021 12:15:35,25/05/2021,SP3,NO,NO,22
25/05/2021 20:17:18,25/05/2021,SP3,NO,NO,22
27/05/2021 04:40:31,27/05/2021,SP3,NO,NO,22
09/12/2020 09:16:03,09/12/2020,SP3,NO,NO,50
09/12/2020 09:17:16,09/12/2020,SP3,NO,NO,50
09/12/2020 10:09:51,09/12/2020,SP3,NO,NO,50
23/02/2021 14:13:52,23/02/2021,SP3,NO,NO,9
21/07/2020 05:41:35,21/07/2020,SP3,NO,NO,30
15/06/2021 12:36:38,15/06/2021,SP3,NO,NO,25
15/06/2021 12:36:56,15/06/2021,SP3,NO,NO,25
15/06/2021 12:37:13,15/06/2021,SP3,NO,NO,25
15/06/2021 12:37:30,15/06/2021,SP3,NO,NO,25
15/06/2021 12:37:50,15/06/2021,SP3,NO,NO,25
15/06/2021 12:38:07,15/06/2021,SP3,NO,NO,25
15/06/2021 12:38:23,15/06/2021,SP3,NO,NO,25
15/06/2021 12:38:40,15/06/2021,SP3,NO,NO,25
15/06/2021 12:38:57,15/06/2021,SP3,NO,NO,25
11/12/2020 10:52:19,11/12/2020,SP3,NO,NO,50
19/01/2021 08:03:39,19/01/2021,SP3,NO,NO,4
02/02/2021 10:48:30,02/02/2021,SP3,NO,NO,6
23/02/2021 09:49:29,23/02/2021,SP3,NO,NO,9
15/03/2021 15:09:31,15/03/2021,SP3,NO,NO,12
17/05/2021 11:26:54,17/05/2021,SP3,NO,NO,21
17/05/2021 16:59:29,17/05/2021,SP3,NO,NO,21
07/06/2021 14:52:02,07/06/2021,SP3,NO,NO,24
14/06/2021 06:42:42,14/06/2021,SP3,NO,NO,25
18/06/2021 07:50:23,18/06/2021,SP3,NO,NO,25
28/06/2021 13:42:57,28/06/2021,SP3,NO,NO,27
27/05/2021 13:01:59,27/05/2021,SP3,NO,NO,22
11/02/2021 11:52:22,11/02/2021,SP3,NO,YES,7
14/04/2021 13:47:43,14/04/2021,SP3,NO,NO,16
12/03/2021 10:01:00,12/03/2021,SP3,NO,NO,11
18/03/2021 09:33:12,18/03/2021,SP3,NO,NO,12
09/06/2021 14:52:25,09/06/2021,SP3,NO,NO,24
27/07/2020 06:51:20,27/07/2020,SP3,NO,NO,31
14/04/2021 10:39:25,14/04/2021,SP3,NO,NO,16
22/09/2020 07:46:46,22/09/2020,SP3,NO,NO,39
22/02/2021 10:01:55,22/02/2021,SP3,NO,NO,9
04/02/2021 12:25:42,04/02/2021,SP3,NO,NO,6
16/07/2020 06:03:19,16/07/2020,SP3,NO,NO,29
08/10/2020 07:31:48,08/10/2020,SP3,NO,NO,41
24/09/2020 12:20:47,24/09/2020,SP3,NO,NO,39
14/05/2020 15:07:51,14/05/2020,SP2,NO,NO,20
09/01/2020 09:43:27,09/01/2020,SP2,NO,NO,2
12/02/2020 09:43:29,12/02/2020,SP2,NO,NO,7
12/02/2020 09:48:11,12/02/2020,SP2,NO,NO,7
27/02/2020 14:27:09,27/02/2020,SP2,NO,NO,9
26/11/2019 16:34:15,26/11/2019,SP2,NO,NO,48
11/05/2020 07:42:38,11/05/2020,SP2,NO,NO,20
03/01/2020 14:10:41,03/01/2020,SP2,YES,NO,1
08/01/2020 08:21:05,08/01/2020,SP2,NO,NO,2
19/11/2019 11:14:50,19/11/2019,SP2,NO,NO,47
19/01/2020 06:42:15,19/01/2020,SP2,NO,NO,4
21/01/2020 13:40:48,21/01/2020,SP2,NO,NO,4
06/02/2020 09:49:21,06/02/2020,SP2,NO,NO,6
08/04/2020 14:52:48,08/04/2020,SP2,NO,NO,15
03/03/2020 11:40:39,03/03/2020,SP2,NO,NO,10
26/03/2020 05:26:57,26/03/2020,SP2,NO,NO,13
20/02/2020 08:20:51,20/02/2020,SP2,NO,NO,8
11/05/2020 09:28:13,11/05/2020,SP2,NO,NO,20
14/05/2020 06:49:26,14/05/2020,SP2,NO,NO,20
14/05/2020 07:59:11,14/05/2020,SP2,NO,NO,20
18/11/2019 03:11:16,18/11/2019,SP2,NO,NO,47
22/03/2020 16:00:58,22/03/2020,SP2,NO,NO,13
09/04/2020 22:16:03,09/04/2020,SP2,NO,NO,15
06/12/2019 08:38:55,06/12/2019,SP2,NO,NO,49
03/03/2020 09:50:44,03/03/2020,SP2,NO,NO,10
12/05/2020 09:47:28,12/05/2020,SP2,NO,NO,20
20/03/2020 07:21:32,20/03/2020,SP2,NO,NO,12
30/03/2020 14:08:31,30/03/2020,SP2,NO,NO,14
25/09/2019 07:32:16,25/09/2019,SP2,NO,NO,39
11/03/2020 10:11:41,11/03/2020,SP2,NO,NO,11
22/01/2020 09:56:54,22/01/2020,SP2,NO,NO,4
17/12/2019 09:50:09,17/12/2019,SP2,NO,NO,51
20/09/2019 07:47:55,20/09/2019,SP2,NO,NO,38
19/05/2020 09:20:56,19/05/2020,SP2,NO,NO,21
22/01/2020 08:57:30,22/01/2020,SP2,NO,NO,4
23/01/2020 04:04:14,23/01/2020,SP2,NO,NO,4
02/03/2020 16:35:18,02/03/2020,SP2,NO,NO,10
09/12/2019 07:30:32,09/12/2019,SP2,NO,NO,50
14/05/2020 13:39:44,14/05/2020,SP2,NO,NO,20
02/03/2020 09:21:28,02/03/2020,SP2,NO,NO,10
05/12/2019 12:44:46,05/12/2019,SP2,NO,NO,49
17/10/2019 13:23:40,17/10/2019,SP2,NO,NO,42
25/12/2019 09:12:31,25/12/2019,SP2,YES,NO,52
08/04/2020 15:48:26,08/04/2020,SP2,NO,NO,15
22/04/2020 03:57:55,22/04/2020,SP2,NO,NO,17
13/05/2020 04:44:18,13/05/2020,SP2,NO,NO,20
20/02/2020 11:32:20,20/02/2020,SP2,NO,NO,8
24/04/2020 11:48:59,24/04/2020,SP2,NO,NO,17
29/04/2020 14:36:21,29/04/2020,SP2,NO,NO,18
22/08/2019 11:48:36,22/08/2019,SP2,NO,NO,34
14/02/2020 20:06:56,14/02/2020,SP2,NO,NO,7
25/04/2020 15:20:04,25/04/2020,SP2,NO,NO,17
04/05/2020 15:36:02,04/05/2020,SP2,NO,NO,19
12/05/2020 16:58:06,12/05/2020,SP2,NO,NO,20
27/05/2020 20:56:26,27/05/2020,SP2,NO,NO,22
08/06/2020 17:02:17,08/06/2020,SP2,NO,NO,24
09/06/2020 12:45:51,09/06/2020,SP2,NO,NO,24
11/06/2020 08:45:40,11/06/2020,SP2,NO,NO,24
18/03/2020 11:08:12,18/03/2020,SP2,NO,NO,12
14/04/2020 20:27:49,14/04/2020,SP2,NO,NO,16
29/01/2020 00:53:49,29/01/2020,SP2,NO,YES,5
30/01/2020 21:38:18,30/01/2020,SP2,NO,YES,5
13/02/2020 01:25:51,13/02/2020,SP2,NO,NO,7
16/06/2020 06:37:59,16/06/2020,SP2,NO,NO,25
16/06/2020 06:40:20,16/06/2020,SP2,NO,NO,25
17/06/2020 08:21:18,17/06/2020,SP2,NO,NO,25
14/11/2019 15:02:43,14/11/2019,SP2,NO,NO,46
09/12/2019 07:07:03,09/12/2019,SP2,NO,NO,50
09/12/2019 07:43:51,09/12/2019,SP2,NO,NO,50
12/02/2020 12:57:18,12/02/2020,SP2,NO,NO,7
16/03/2020 11:13:35,16/03/2020,SP2,NO,NO,12
06/12/2019 09:56:24,06/12/2019,SP2,NO,NO,49
11/11/2019 11:16:09,11/11/2019,SP2,NO,NO,46
21/01/2020 15:18:00,21/01/2020,SP2,NO,NO,4
18/02/2020 04:36:45,18/02/2020,SP2,NO,NO,8
21/02/2020 23:29:23,21/02/2020,SP2,NO,NO,8
09/04/2020 07:50:56,09/04/2020,SP2,NO,NO,15
16/01/2020 11:03:12,16/01/2020,SP2,NO,NO,3
11/11/2019 16:54:39,11/11/2019,SP2,NO,NO,46
14/11/2019 14:48:04,14/11/2019,SP2,NO,NO,46
21/01/2020 12:41:21,21/01/2020,SP2,NO,NO,4
19/05/2020 19:52:14,19/05/2020,SP2,NO,NO,21
19/12/2019 23:41:58,19/12/2019,SP2,NO,NO,51
31/01/2020 23:33:57,31/01/2020,SP2,NO,YES,5
13/04/2020 07:03:34,13/04/2020,SP2,NO,NO,16
09/12/2019 07:38:57,09/12/2019,SP2,NO,NO,50
24/12/2019 08:35:15,24/12/2019,SP2,YES,NO,52
26/12/2019 07:11:05,26/12/2019,SP2,YES,NO,52
13/03/2020 11:36:09,13/03/2020,SP2,NO,NO,11
21/04/2020 06:20:59,21/04/2020,SP2,NO,NO,17
01/06/2020 03:43:56,01/06/2020,SP2,NO,NO,23
12/06/2020 20:26:10,12/06/2020,SP2,NO,NO,24
07/08/2019 14:16:49,07/08/2019,SP2,NO,NO,32
17/10/2019 13:59:33,17/10/2019,SP2,NO,NO,42
29/11/2019 11:26:53,29/11/2019,SP2,NO,NO,48
29/11/2019 16:07:57,29/11/2019,SP2,NO,NO,48
06/12/2019 08:10:01,06/12/2019,SP2,NO,NO,49
12/12/2019 09:49:15,12/12/2019,SP2,NO,NO,50
18/12/2019 15:43:05,18/12/2019,SP2,NO,NO,51
19/12/2019 05:41:24,19/12/2019,SP2,NO,NO,51
10/01/2020 14:06:59,10/01/2020,SP2,NO,NO,2
16/01/2020 17:45:47,16/01/2020,SP2,NO,NO,3
16/01/2020 19:36:51,16/01/2020,SP2,NO,NO,3
18/02/2020 07:36:43,18/02/2020,SP2,NO,NO,8
13/03/2020 08:11:39,13/03/2020,SP2,NO,NO,11
30/03/2020 07:59:32,30/03/2020,SP2,NO,NO,14
01/04/2020 10:08:07,01/04/2020,SP2,NO,NO,14
07/04/2020 10:41:28,07/04/2020,SP2,NO,NO,15
15/04/2020 08:48:42,15/04/2020,SP2,NO,NO,16
22/04/2020 07:41:32,22/04/2020,SP2,NO,NO,17
18/12/2019 10:45:40,18/12/2019,SP2,NO,NO,51
18/02/2020 18:25:40,18/02/2020,SP2,NO,NO,8
06/03/2020 15:13:51,06/03/2020,SP2,NO,NO,10
24/03/2020 06:36:46,24/03/2020,SP2,NO,NO,13
27/05/2020 06:21:10,27/05/2020,SP2,NO,NO,22
02/12/2019 14:32:16,02/12/2019,SP2,NO,NO,49
03/12/2019 14:52:42,03/12/2019,SP2,NO,NO,49
26/03/2020 11:27:21,26/03/2020,SP2,NO,NO,13
23/06/2020 12:18:20,23/06/2020,SP2,NO,NO,26
18/03/2020 03:09:21,18/03/2020,SP2,NO,NO,12
30/08/2019 15:46:37,30/08/2019,SP2,NO,NO,35
31/12/2019 13:00:50,31/12/2019,SP2,YES,NO,53
03/02/2020 13:10:56,03/02/2020,SP2,NO,NO,6
09/06/2020 17:35:09,09/06/2020,SP2,NO,NO,24
30/10/2019 12:50:14,30/10/2019,SP2,NO,NO,44
27/01/2020 11:18:48,27/01/2020,SP2,NO,YES,5
26/11/2019 10:40:55,26/11/2019,SP2,NO,NO,48
02/01/2020 14:10:45,02/01/2020,SP2,YES,NO,1
02/01/2020 17:01:03,02/01/2020,SP2,YES,NO,1
17/02/2020 06:20:38,17/02/2020,SP2,NO,NO,8
07/03/2020 17:01:34,07/03/2020,SP2,NO,NO,10
27/03/2020 09:33:15,27/03/2020,SP2,NO,NO,13
03/04/2020 12:03:30,03/04/2020,SP2,NO,NO,14
08/04/2020 09:43:29,08/04/2020,SP2,NO,NO,15
30/04/2020 08:11:42,30/04/2020,SP2,NO,NO,18
26/05/2020 16:22:51,26/05/2020,SP2,NO,NO,22
10/12/2019 10:21:40,10/12/2019,SP2,NO,NO,50
22/01/2020 09:17:15,22/01/2020,SP2,NO,NO,4
23/03/2020 11:33:40,23/03/2020,SP2,NO,NO,13
31/03/2020 20:07:20,31/03/2020,SP2,NO,NO,14
27/05/2020 17:31:23,27/05/2020,SP2,NO,NO,22
03/06/2020 15:00:45,03/06/2020,SP2,NO,NO,23
19/11/2019 07:16:47,19/11/2019,SP2,NO,NO,47
05/12/2019 15:47:09,05/12/2019,SP2,NO,NO,49
13/02/2020 09:58:34,13/02/2020,SP2,NO,NO,7
24/02/2020 13:59:58,24/02/2020,SP2,NO,NO,9
27/02/2020 11:43:20,27/02/2020,SP2,NO,NO,9
04/03/2020 09:00:04,04/03/2020,SP2,NO,NO,10
12/05/2020 11:32:04,12/05/2020,SP2,NO,NO,20
10/06/2020 20:24:23,10/06/2020,SP2,NO,NO,24
20/08/2019 15:59:59,20/08/2019,SP2,NO,NO,34
12/11/2019 10:50:33,12/11/2019,SP2,NO,NO,46
12/11/2019 11:30:50,12/11/2019,SP2,NO,NO,46
12/11/2019 14:30:41,12/11/2019,SP2,NO,NO,46
07/01/2020 11:12:17,07/01/2020,SP2,NO,NO,2
07/01/2020 11:12:23,07/01/2020,SP2,NO,NO,2
31/01/2020 14:08:15,31/01/2020,SP2,NO,YES,5
20/03/2020 07:31:55,20/03/2020,SP2,NO,NO,12
03/04/2020 14:47:36,03/04/2020,SP2,NO,NO,14
08/04/2020 15:12:27,08/04/2020,SP2,NO,NO,15
06/05/2020 06:00:30,06/05/2020,SP2,NO,NO,19
18/05/2020 07:40:16,18/05/2020,SP2,NO,NO,21
19/06/2020 07:11:27,19/06/2020,SP2,NO,NO,25
07/08/2019 14:08:44,07/08/2019,SP2,NO,NO,32
26/12/2019 09:14:43,26/12/2019,SP2,YES,NO,52
19/03/2020 06:01:56,19/03/2020,SP2,NO,NO,12
29/04/2020 09:57:06,29/04/2020,SP2,NO,NO,18
19/12/2019 05:56:59,19/12/2019,SP2,NO,NO,51
06/02/2020 09:27:01,06/02/2020,SP2,NO,NO,6
27/01/2020 13:31:47,27/01/2020,SP2,NO,YES,5
08/10/2019 03:18:48,08/10/2019,SP2,NO,NO,41
08/10/2019 03:35:04,08/10/2019,SP2,NO,NO,41
19/11/2019 13:01:37,19/11/2019,SP2,NO,NO,47
27/11/2019 18:51:32,27/11/2019,SP2,NO,NO,48
09/01/2020 22:07:01,09/01/2020,SP2,NO,NO,2
09/01/2020 22:19:06,09/01/2020,SP2,NO,NO,2
11/02/2020 08:41:13,11/02/2020,SP2,NO,NO,7
12/02/2020 01:16:52,12/02/2020,SP2,NO,NO,7
07/04/2020 08:14:18,07/04/2020,SP2,NO,NO,15
05/05/2020 08:18:02,05/05/2020,SP2,NO,NO,19
27/02/2020 07:53:08,27/02/2020,SP2,NO,NO,9
24/03/2020 10:08:19,24/03/2020,SP2,NO,NO,13
11/12/2019 13:07:40,11/12/2019,SP2,NO,NO,50
04/10/2019 01:32:44,04/10/2019,SP2,NO,NO,40
04/12/2019 08:53:03,04/12/2019,SP2,NO,NO,49
06/12/2019 08:18:15,06/12/2019,SP2,NO,NO,49
09/12/2019 09:42:59,09/12/2019,SP2,NO,NO,50
08/10/2019 14:54:11,08/10/2019,SP2,NO,NO,41
11/12/2019 13:26:04,11/12/2019,SP2,NO,NO,50
26/03/2020 10:57:53,26/03/2020,SP2,NO,NO,13
09/06/2020 14:38:52,09/06/2020,SP2,NO,NO,24
24/02/2020 13:14:42,24/02/2020,SP2,NO,NO,9
09/12/2019 08:22:04,09/12/2019,SP2,NO,NO,50
09/12/2019 08:41:50,09/12/2019,SP2,NO,NO,50
09/12/2019 09:17:49,09/12/2019,SP2,NO,NO,50
11/03/2020 10:05:42,11/03/2020,SP2,NO,NO,11
15/05/2020 12:29:05,15/05/2020,SP2,NO,NO,20
13/12/2019 10:21:48,13/12/2019,SP2,NO,NO,50
29/11/2019 07:30:45,29/11/2019,SP2,NO,NO,48
25/03/2020 12:33:24,25/03/2020,SP2,NO,NO,13
09/12/2019 09:46:22,09/12/2019,SP2,NO,NO,50
09/12/2019 10:01:58,09/12/2019,SP2,NO,NO,50
02/04/2020 09:43:25,02/04/2020,SP2,NO,NO,14
02/04/2020 12:46:52,02/04/2020,SP2,NO,NO,14
21/11/2019 09:31:08,21/11/2019,SP2,NO,NO,47
10/12/2019 10:40:18,10/12/2019,SP2,NO,NO,50
06/02/2020 12:15:21,06/02/2020,SP2,NO,NO,6
18/03/2020 10:34:07,18/03/2020,SP2,NO,NO,12
25/03/2020 12:33:09,25/03/2020,SP2,NO,NO,13
25/03/2020 12:33:15,25/03/2020,SP2,NO,NO,13
07/10/2019 10:01:39,07/10/2019,SP2,NO,NO,41
19/04/2020 01:50:42,19/04/2020,SP2,NO,NO,17
06/05/2020 15:42:12,06/05/2020,SP2,NO,NO,19
21/02/2020 14:22:17,21/02/2020,SP2,NO,NO,8
04/02/2020 13:40:46,04/02/2020,SP2,NO,NO,6
16/04/2020 08:32:27,16/04/2020,SP2,NO,NO,16
27/01/2020 16:10:44,27/01/2020,SP2,NO,YES,5
27/02/2020 16:51:00,27/02/2020,SP2,NO,NO,9
27/02/2020 17:12:29,27/02/2020,SP2,NO,NO,9
20/03/2020 07:11:36,20/03/2020,SP2,NO,NO,12
03/04/2020 09:04:41,03/04/2020,SP2,NO,NO,14
05/06/2020 06:51:29,05/06/2020,SP2,NO,NO,23
20/01/2020 19:50:42,20/01/2020,SP2,NO,NO,4
