Opened,Date,Product,Christmas,Chinese NY,Weeknum
26/02/2020 23:06:53,26/02/2020,SP2,NO,NO,9
17/04/2020 11:40:52,17/04/2020,SP2,NO,NO,16
15/11/2019 13:45:42,15/11/2019,SP2,NO,NO,46
10/12/2019 09:45:35,10/12/2019,SP2,NO,NO,50
28/02/2020 09:13:12,28/02/2020,SP2,NO,NO,9
11/03/2020 10:40:26,11/03/2020,SP2,NO,NO,11
11/03/2020 11:00:21,11/03/2020,SP2,NO,NO,11
18/05/2020 11:01:15,18/05/2020,SP2,NO,NO,21
30/09/2019 10:50:18,30/09/2019,SP2,NO,NO,40
21/01/2020 15:26:17,21/01/2020,SP2,NO,NO,4
27/01/2020 18:22:58,27/01/2020,SP2,NO,YES,5
08/06/2020 13:38:45,08/06/2020,SP2,NO,NO,24
21/02/2020 15:54:27,21/02/2020,SP2,NO,NO,8
02/03/2020 10:21:00,02/03/2020,SP2,NO,NO,10
08/06/2020 07:56:37,08/06/2020,SP2,NO,NO,24
05/12/2019 13:21:01,05/12/2019,SP2,NO,NO,49
11/06/2020 11:43:19,11/06/2020,SP2,NO,NO,24
06/02/2020 13:35:43,06/02/2020,SP2,NO,NO,6
06/05/2020 21:39:52,06/05/2020,SP2,NO,NO,19
06/12/2019 08:32:57,06/12/2019,SP2,NO,NO,49
06/12/2019 10:53:55,06/12/2019,SP2,NO,NO,49
17/12/2019 08:21:25,17/12/2019,SP2,NO,NO,51
22/01/2020 09:29:32,22/01/2020,SP2,NO,NO,4
17/04/2020 03:00:11,17/04/2020,SP2,NO,NO,16
15/06/2020 13:13:08,15/06/2020,SP2,NO,NO,25
15/06/2020 13:33:52,15/06/2020,SP2,NO,NO,25
11/06/2020 10:57:50,11/06/2020,SP2,NO,NO,24
03/03/2020 16:37:36,03/03/2020,SP2,NO,NO,10
02/12/2019 16:17:41,02/12/2019,SP2,NO,NO,49
12/02/2020 13:19:43,12/02/2020,SP2,NO,NO,7
30/09/2019 10:00:36,30/09/2019,SP2,NO,NO,40
21/02/2020 14:22:29,21/02/2020,SP2,NO,NO,8
14/10/2019 12:17:13,14/10/2019,SP2,NO,NO,42
14/10/2019 17:13:39,14/10/2019,SP2,NO,NO,42
14/10/2019 17:13:46,14/10/2019,SP2,NO,NO,42
14/10/2019 17:13:56,14/10/2019,SP2,NO,NO,42
14/10/2019 17:17:22,14/10/2019,SP2,NO,NO,42
14/10/2019 18:59:20,14/10/2019,SP2,NO,NO,42
14/10/2019 18:59:27,14/10/2019,SP2,NO,NO,42
14/10/2019 18:59:36,14/10/2019,SP2,NO,NO,42
14/10/2019 18:59:42,14/10/2019,SP2,NO,NO,42
03/12/2019 07:27:30,03/12/2019,SP2,NO,NO,49
06/12/2019 08:52:02,06/12/2019,SP2,NO,NO,49
18/02/2020 10:22:28,18/02/2020,SP2,NO,NO,8
20/02/2020 13:38:34,20/02/2020,SP2,NO,NO,8
15/03/2020 12:38:47,15/03/2020,SP2,NO,NO,12
15/03/2020 12:38:54,15/03/2020,SP2,NO,NO,12
15/03/2020 12:39:06,15/03/2020,SP2,NO,NO,12
27/05/2020 10:30:01,27/05/2020,SP2,NO,NO,22
27/05/2020 10:32:30,27/05/2020,SP2,NO,NO,22
19/12/2019 05:51:36,19/12/2019,SP2,NO,NO,51
13/05/2020 06:36:51,13/05/2020,SP2,NO,NO,20
05/02/2020 01:12:05,05/02/2020,SP2,NO,NO,6
16/02/2020 13:56:03,16/02/2020,SP2,NO,NO,8
15/04/2020 01:08:52,15/04/2020,SP2,NO,NO,16
04/05/2020 12:49:13,04/05/2020,SP2,NO,NO,19
30/04/2020 07:58:30,30/04/2020,SP2,NO,NO,18
18/05/2020 11:20:59,18/05/2020,SP2,NO,NO,21
17/06/2020 12:07:42,17/06/2020,SP2,NO,NO,25
30/08/2019 18:16:45,30/08/2019,SP2,NO,NO,35
19/10/2019 18:08:25,19/10/2019,SP2,NO,NO,42
22/10/2019 16:41:12,22/10/2019,SP2,NO,NO,43
29/10/2019 19:41:09,29/10/2019,SP2,NO,NO,44
29/12/2019 20:17:22,29/12/2019,SP2,YES,NO,53
11/02/2020 15:59:50,11/02/2020,SP2,NO,NO,7
24/02/2020 00:54:33,24/02/2020,SP2,NO,NO,9
24/03/2020 18:33:44,24/03/2020,SP2,NO,NO,13
06/05/2020 03:27:55,06/05/2020,SP2,NO,NO,19
10/04/2020 03:42:06,10/04/2020,SP2,NO,NO,15
17/02/2020 13:32:55,17/02/2020,SP2,NO,NO,8
06/01/2020 02:56:05,06/01/2020,SP2,NO,NO,2
28/05/2020 10:37:39,28/05/2020,SP2,NO,NO,22
13/11/2019 12:30:52,13/11/2019,SP2,NO,NO,46
07/01/2020 18:12:58,07/01/2020,SP2,NO,NO,2
25/03/2020 11:48:51,25/03/2020,SP2,NO,NO,13
01/05/2020 21:27:08,01/05/2020,SP2,NO,NO,18
01/06/2020 15:54:54,01/06/2020,SP2,NO,NO,23
22/06/2020 12:14:03,22/06/2020,SP2,NO,NO,26
10/02/2020 15:17:04,10/02/2020,SP2,NO,NO,7
17/12/2019 08:39:01,17/12/2019,SP2,NO,NO,51
20/02/2020 10:31:00,20/02/2020,SP2,NO,NO,8
07/04/2020 09:32:28,07/04/2020,SP2,NO,NO,15
07/04/2020 11:28:09,07/04/2020,SP2,NO,NO,15
06/05/2020 13:36:39,06/05/2020,SP2,NO,NO,19
12/05/2020 11:19:53,12/05/2020,SP2,NO,NO,20
13/05/2020 19:30:18,13/05/2020,SP2,NO,NO,20
09/06/2020 10:28:40,09/06/2020,SP2,NO,NO,24
06/05/2020 09:04:50,06/05/2020,SP2,NO,NO,19
06/03/2020 17:42:05,06/03/2020,SP2,NO,NO,10
08/04/2020 05:58:10,08/04/2020,SP2,NO,NO,15
23/09/2019 13:31:30,23/09/2019,SP2,NO,NO,39
23/09/2019 13:31:37,23/09/2019,SP2,NO,NO,39
23/09/2019 13:31:43,23/09/2019,SP2,NO,NO,39
23/09/2019 13:31:59,23/09/2019,SP2,NO,NO,39
23/09/2019 13:32:10,23/09/2019,SP2,NO,NO,39
23/09/2019 13:32:25,23/09/2019,SP2,NO,NO,39
21/10/2019 12:20:29,21/10/2019,SP2,NO,NO,43
21/10/2019 12:20:35,21/10/2019,SP2,NO,NO,43
21/10/2019 12:20:45,21/10/2019,SP2,NO,NO,43
21/10/2019 12:20:52,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:06,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:12,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:26,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:32,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:39,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:45,21/10/2019,SP2,NO,NO,43
21/10/2019 12:21:51,21/10/2019,SP2,NO,NO,43
21/10/2019 12:22:02,21/10/2019,SP2,NO,NO,43
21/10/2019 12:22:08,21/10/2019,SP2,NO,NO,43
21/10/2019 12:22:14,21/10/2019,SP2,NO,NO,43
19/12/2019 23:24:47,19/12/2019,SP2,NO,NO,51
13/01/2020 09:13:44,13/01/2020,SP2,NO,NO,3
13/01/2020 09:13:56,13/01/2020,SP2,NO,NO,3
13/01/2020 09:14:02,13/01/2020,SP2,NO,NO,3
31/01/2020 15:21:10,31/01/2020,SP2,NO,YES,5
04/02/2020 15:24:32,04/02/2020,SP2,NO,NO,6
19/02/2020 13:18:34,19/02/2020,SP2,NO,NO,8
19/02/2020 13:18:41,19/02/2020,SP2,NO,NO,8
19/02/2020 13:18:55,19/02/2020,SP2,NO,NO,8
19/02/2020 13:19:01,19/02/2020,SP2,NO,NO,8
19/02/2020 13:19:15,19/02/2020,SP2,NO,NO,8
19/02/2020 13:19:21,19/02/2020,SP2,NO,NO,8
19/02/2020 13:23:38,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:07,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:14,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:25,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:31,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:47,19/02/2020,SP2,NO,NO,8
19/02/2020 15:41:53,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:05,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:11,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:24,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:37,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:42,19/02/2020,SP2,NO,NO,8
19/02/2020 15:42:55,19/02/2020,SP2,NO,NO,8
19/02/2020 15:43:10,19/02/2020,SP2,NO,NO,8
19/02/2020 15:43:22,19/02/2020,SP2,NO,NO,8
19/02/2020 15:43:30,19/02/2020,SP2,NO,NO,8
19/02/2020 15:43:36,19/02/2020,SP2,NO,NO,8
19/02/2020 15:43:42,19/02/2020,SP2,NO,NO,8
19/02/2020 15:44:01,19/02/2020,SP2,NO,NO,8
19/02/2020 15:44:19,19/02/2020,SP2,NO,NO,8
19/02/2020 15:44:25,19/02/2020,SP2,NO,NO,8
19/02/2020 15:44:37,19/02/2020,SP2,NO,NO,8
19/02/2020 15:44:46,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:05,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:15,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:22,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:36,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:42,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:52,19/02/2020,SP2,NO,NO,8
19/02/2020 15:45:58,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:13,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:19,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:29,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:35,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:46,19/02/2020,SP2,NO,NO,8
19/02/2020 15:46:51,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:06,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:17,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:23,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:36,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:42,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:51,19/02/2020,SP2,NO,NO,8
19/02/2020 15:47:56,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:02,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:15,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:21,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:34,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:51,19/02/2020,SP2,NO,NO,8
19/02/2020 15:48:56,19/02/2020,SP2,NO,NO,8
19/02/2020 15:49:08,19/02/2020,SP2,NO,NO,8
19/02/2020 15:49:25,19/02/2020,SP2,NO,NO,8
19/02/2020 15:49:30,19/02/2020,SP2,NO,NO,8
19/02/2020 15:49:43,19/02/2020,SP2,NO,NO,8
19/02/2020 15:49:49,19/02/2020,SP2,NO,NO,8
19/02/2020 15:50:05,19/02/2020,SP2,NO,NO,8
19/02/2020 15:50:11,19/02/2020,SP2,NO,NO,8
20/02/2020 09:10:20,20/02/2020,SP2,NO,NO,8
20/02/2020 09:10:28,20/02/2020,SP2,NO,NO,8
09/03/2020 13:53:43,09/03/2020,SP2,NO,NO,11
16/03/2020 08:36:57,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:14,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:21,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:28,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:35,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:41,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:51,16/03/2020,SP2,NO,NO,12
16/03/2020 08:37:58,16/03/2020,SP2,NO,NO,12
16/03/2020 12:08:05,16/03/2020,SP2,NO,NO,12
09/04/2020 08:16:16,09/04/2020,SP2,NO,NO,15
09/04/2020 08:16:22,09/04/2020,SP2,NO,NO,15
09/04/2020 08:16:29,09/04/2020,SP2,NO,NO,15
09/04/2020 08:16:35,09/04/2020,SP2,NO,NO,15
09/04/2020 08:16:42,09/04/2020,SP2,NO,NO,15
09/04/2020 08:16:48,09/04/2020,SP2,NO,NO,15
25/05/2020 18:51:47,25/05/2020,SP2,NO,NO,22
23/10/2019 13:52:36,23/10/2019,SP2,NO,NO,43
04/02/2020 06:58:01,04/02/2020,SP2,NO,NO,6
26/02/2020 09:46:06,26/02/2020,SP2,NO,NO,9
09/06/2020 20:34:06,09/06/2020,SP2,NO,NO,24
10/06/2020 09:19:47,10/06/2020,SP2,NO,NO,24
12/12/2019 02:38:24,12/12/2019,SP2,NO,NO,50
07/01/2020 06:50:48,07/01/2020,SP2,NO,NO,2
27/01/2020 17:32:24,27/01/2020,SP2,NO,YES,5
19/02/2020 12:08:45,19/02/2020,SP2,NO,NO,8
20/02/2020 15:45:15,20/02/2020,SP2,NO,NO,8
25/02/2020 02:29:48,25/02/2020,SP2,NO,NO,9
26/02/2020 02:17:15,26/02/2020,SP2,NO,NO,9
17/04/2020 15:43:19,17/04/2020,SP2,NO,NO,16
11/05/2020 13:49:32,11/05/2020,SP2,NO,NO,20
07/01/2020 22:41:07,07/01/2020,SP2,NO,NO,2
20/05/2020 10:16:31,20/05/2020,SP2,NO,NO,21
15/06/2020 14:14:28,15/06/2020,SP2,NO,NO,25
15/06/2020 14:16:58,15/06/2020,SP2,NO,NO,25
15/06/2020 14:23:50,15/06/2020,SP2,NO,NO,25
16/06/2020 13:07:50,16/06/2020,SP2,NO,NO,25
16/06/2020 13:09:52,16/06/2020,SP2,NO,NO,25
16/06/2020 13:10:08,16/06/2020,SP2,NO,NO,25
16/06/2020 13:11:16,16/06/2020,SP2,NO,NO,25
16/06/2020 13:14:12,16/06/2020,SP2,NO,NO,25
16/06/2020 13:14:28,16/06/2020,SP2,NO,NO,25
16/06/2020 13:16:39,16/06/2020,SP2,NO,NO,25
16/06/2020 13:17:28,16/06/2020,SP2,NO,NO,25
10/01/2020 10:24:38,10/01/2020,SP2,NO,NO,2
22/04/2020 21:21:29,22/04/2020,SP2,NO,NO,17
06/05/2020 14:53:20,06/05/2020,SP2,NO,NO,19
09/06/2020 09:46:44,09/06/2020,SP2,NO,NO,24
20/12/2019 13:44:57,20/12/2019,SP2,NO,NO,51
18/02/2020 12:43:00,18/02/2020,SP2,NO,NO,8
18/02/2020 17:06:50,18/02/2020,SP2,NO,NO,8
18/02/2020 17:06:57,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:04,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:11,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:19,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:27,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:34,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:41,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:48,18/02/2020,SP2,NO,NO,8
18/02/2020 17:07:55,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:01,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:08,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:16,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:22,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:29,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:37,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:43,18/02/2020,SP2,NO,NO,8
18/02/2020 17:08:50,18/02/2020,SP2,NO,NO,8
18/02/2020 17:10:42,18/02/2020,SP2,NO,NO,8
18/02/2020 17:10:49,18/02/2020,SP2,NO,NO,8
18/02/2020 17:10:56,18/02/2020,SP2,NO,NO,8
18/02/2020 17:11:02,18/02/2020,SP2,NO,NO,8
18/02/2020 17:11:12,18/02/2020,SP2,NO,NO,8
18/02/2020 17:11:19,18/02/2020,SP2,NO,NO,8
18/02/2020 17:11:26,18/02/2020,SP2,NO,NO,8
18/02/2020 17:11:33,18/02/2020,SP2,NO,NO,8
19/02/2020 16:26:16,19/02/2020,SP2,NO,NO,8
20/02/2020 18:18:10,20/02/2020,SP2,NO,NO,8
28/04/2020 10:40:20,28/04/2020,SP2,NO,NO,18
04/05/2020 13:01:12,04/05/2020,SP2,NO,NO,19
04/05/2020 13:01:20,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:09,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:16,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:23,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:30,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:38,04/05/2020,SP2,NO,NO,19
04/05/2020 13:03:45,04/05/2020,SP2,NO,NO,19
06/05/2020 12:50:38,06/05/2020,SP2,NO,NO,19
17/10/2019 11:18:04,17/10/2019,SP2,NO,NO,42
01/11/2019 08:55:27,01/11/2019,SP2,NO,NO,44
04/11/2019 09:33:19,04/11/2019,SP2,NO,NO,45
04/11/2019 11:14:38,04/11/2019,SP2,NO,NO,45
04/11/2019 13:15:31,04/11/2019,SP2,NO,NO,45
14/01/2020 11:11:48,14/01/2020,SP2,NO,NO,3
09/03/2020 09:59:19,09/03/2020,SP2,NO,NO,11
23/03/2020 10:36:51,23/03/2020,SP2,NO,NO,13
01/04/2020 15:45:02,01/04/2020,SP2,NO,NO,14
07/04/2020 15:15:48,07/04/2020,SP2,NO,NO,15
09/04/2020 10:48:41,09/04/2020,SP2,NO,NO,15
25/03/2020 07:55:44,25/03/2020,SP2,NO,NO,13
16/04/2020 16:06:48,16/04/2020,SP2,NO,NO,16
04/05/2020 12:22:30,04/05/2020,SP2,NO,NO,19
23/06/2020 13:16:54,23/06/2020,SP2,NO,NO,26
17/02/2020 18:14:13,17/02/2020,SP2,NO,NO,8
18/02/2020 10:22:08,18/02/2020,SP2,NO,NO,8
19/03/2020 17:43:47,19/03/2020,SP2,NO,NO,12
20/03/2020 11:27:08,20/03/2020,SP2,NO,NO,12
31/03/2020 19:15:02,31/03/2020,SP2,NO,NO,14
15/04/2020 11:00:01,15/04/2020,SP2,NO,NO,16
12/05/2020 16:10:46,12/05/2020,SP2,NO,NO,20
19/05/2020 06:41:38,19/05/2020,SP2,NO,NO,21
11/11/2019 09:15:55,11/11/2019,SP2,NO,NO,46
20/01/2020 08:20:30,20/01/2020,SP2,NO,NO,4
31/01/2020 16:31:33,31/01/2020,SP2,NO,YES,5
17/02/2020 11:12:21,17/02/2020,SP2,NO,NO,8
05/03/2020 13:30:41,05/03/2020,SP2,NO,NO,10
14/05/2020 17:06:36,14/05/2020,SP2,NO,NO,20
05/02/2020 12:42:55,05/02/2020,SP2,NO,NO,6
16/03/2020 12:14:31,16/03/2020,SP2,NO,NO,12
04/12/2019 11:45:00,04/12/2019,SP2,NO,NO,49
04/12/2019 17:09:09,04/12/2019,SP2,NO,NO,49
07/01/2020 15:02:17,07/01/2020,SP2,NO,NO,2
07/01/2020 15:09:23,07/01/2020,SP2,NO,NO,2
08/01/2020 15:11:28,08/01/2020,SP2,NO,NO,2
10/02/2020 09:38:56,10/02/2020,SP2,NO,NO,7
06/03/2020 18:12:41,06/03/2020,SP2,NO,NO,10
19/03/2020 17:05:29,19/03/2020,SP2,NO,NO,12
29/06/2020 11:33:30,29/06/2020,SP2,NO,NO,27
01/02/2020 18:15:09,01/02/2020,SP2,NO,YES,5
29/11/2019 08:40:23,29/11/2019,SP2,NO,NO,48
09/12/2019 11:09:23,09/12/2019,SP2,NO,NO,50
12/11/2019 10:19:41,12/11/2019,SP2,NO,NO,46
31/10/2019 06:27:55,31/10/2019,SP2,NO,NO,44
23/01/2020 13:11:10,23/01/2020,SP2,NO,NO,4
15/01/2020 08:13:24,15/01/2020,SP2,NO,NO,3
17/10/2019 13:53:21,17/10/2019,SP2,NO,NO,42
17/10/2019 20:25:50,17/10/2019,SP2,NO,NO,42
18/10/2019 12:12:25,18/10/2019,SP2,NO,NO,42
18/10/2019 12:37:14,18/10/2019,SP2,NO,NO,42
19/12/2019 14:02:03,19/12/2019,SP2,NO,NO,51
04/03/2020 05:49:54,04/03/2020,SP2,NO,NO,10
26/03/2020 12:10:32,26/03/2020,SP2,NO,NO,13
29/04/2020 07:14:57,29/04/2020,SP2,NO,NO,18
11/06/2020 13:46:46,11/06/2020,SP2,NO,NO,24
17/06/2020 05:41:46,17/06/2020,SP2,NO,NO,25
29/10/2019 14:46:45,29/10/2019,SP2,NO,NO,44
29/01/2020 14:37:53,29/01/2020,SP2,NO,YES,5
02/03/2020 08:55:20,02/03/2020,SP2,NO,NO,10
24/03/2020 07:55:44,24/03/2020,SP2,NO,NO,13
09/04/2020 08:27:23,09/04/2020,SP2,NO,NO,15
30/04/2020 02:45:20,30/04/2020,SP2,NO,NO,18
15/05/2020 04:42:09,15/05/2020,SP2,NO,NO,20
02/06/2020 08:26:18,02/06/2020,SP2,NO,NO,23
10/12/2019 18:42:09,10/12/2019,SP2,NO,NO,50
15/01/2020 09:38:55,15/01/2020,SP2,NO,NO,3
19/03/2020 19:19:19,19/03/2020,SP2,NO,NO,12
18/12/2019 11:29:31,18/12/2019,SP2,NO,NO,51
04/03/2020 13:31:07,04/03/2020,SP2,NO,NO,10
25/03/2020 13:20:27,25/03/2020,SP2,NO,NO,13
15/04/2020 08:28:08,15/04/2020,SP2,NO,NO,16
12/12/2019 11:40:23,12/12/2019,SP2,NO,NO,50
21/01/2020 08:20:39,21/01/2020,SP2,NO,NO,4
30/09/2019 13:15:00,30/09/2019,SP2,NO,NO,40
16/10/2019 11:50:23,16/10/2019,SP2,NO,NO,42
26/11/2019 08:42:02,26/11/2019,SP2,NO,NO,48
12/12/2019 15:50:00,12/12/2019,SP2,NO,NO,50
19/12/2019 10:29:44,19/12/2019,SP2,NO,NO,51
19/12/2019 10:34:09,19/12/2019,SP2,NO,NO,51
22/01/2020 08:46:04,22/01/2020,SP2,NO,NO,4
22/01/2020 16:29:17,22/01/2020,SP2,NO,NO,4
21/02/2020 01:08:17,21/02/2020,SP2,NO,NO,8
02/03/2020 14:55:20,02/03/2020,SP2,NO,NO,10
19/03/2020 15:49:32,19/03/2020,SP2,NO,NO,12
20/03/2020 13:30:24,20/03/2020,SP2,NO,NO,12
02/04/2020 15:15:39,02/04/2020,SP2,NO,NO,14
06/04/2020 13:59:14,06/04/2020,SP2,NO,NO,15
05/05/2020 09:16:02,05/05/2020,SP2,NO,NO,19
22/06/2020 15:26:45,22/06/2020,SP2,NO,NO,26
05/12/2019 07:31:55,05/12/2019,SP2,NO,NO,49
05/12/2019 09:03:16,05/12/2019,SP2,NO,NO,49
05/03/2020 11:58:43,05/03/2020,SP2,NO,NO,10
05/03/2020 12:01:07,05/03/2020,SP2,NO,NO,10
06/03/2020 03:37:19,06/03/2020,SP2,NO,NO,10
20/03/2020 07:35:35,20/03/2020,SP2,NO,NO,12
20/03/2020 07:38:32,20/03/2020,SP2,NO,NO,12
06/04/2020 18:58:30,06/04/2020,SP2,NO,NO,15
15/01/2020 09:43:20,15/01/2020,SP2,NO,NO,3
20/03/2020 16:51:41,20/03/2020,SP2,NO,NO,12
27/03/2020 07:30:59,27/03/2020,SP2,NO,NO,13
16/03/2020 12:44:05,16/03/2020,SP2,NO,NO,12
06/12/2019 09:18:26,06/12/2019,SP2,NO,NO,49
15/11/2019 17:31:16,15/11/2019,SP2,NO,NO,46
06/03/2020 10:40:23,06/03/2020,SP2,NO,NO,10
08/06/2020 07:42:18,08/06/2020,SP2,NO,NO,24
