Opened,Date,Product,Christmas,Chinese NY,Weeknum
08/06/2020 07:45:25,08/06/2020,SP2,NO,NO,24
08/06/2020 07:46:10,08/06/2020,SP2,NO,NO,24
08/06/2020 07:48:03,08/06/2020,SP2,NO,NO,24
08/06/2020 07:49:22,08/06/2020,SP2,NO,NO,24
08/06/2020 07:50:47,08/06/2020,SP2,NO,NO,24
08/06/2020 07:52:17,08/06/2020,SP2,NO,NO,24
08/06/2020 07:54:04,08/06/2020,SP2,NO,NO,24
08/06/2020 07:55:29,08/06/2020,SP2,NO,NO,24
08/06/2020 07:58:17,08/06/2020,SP2,NO,NO,24
08/06/2020 07:59:34,08/06/2020,SP2,NO,NO,24
11/11/2019 15:45:31,11/11/2019,SP2,NO,NO,46
06/04/2020 06:17:09,06/04/2020,SP2,NO,NO,15
26/02/2020 02:08:57,26/02/2020,SP2,NO,NO,9
25/02/2020 10:20:59,25/02/2020,SP2,NO,NO,9
09/03/2020 20:28:30,09/03/2020,SP2,NO,NO,11
09/03/2020 20:31:39,09/03/2020,SP2,NO,NO,11
09/03/2020 20:34:02,09/03/2020,SP2,NO,NO,11
09/03/2020 20:37:59,09/03/2020,SP2,NO,NO,11
09/03/2020 20:39:46,09/03/2020,SP2,NO,NO,11
09/03/2020 21:00:14,09/03/2020,SP2,NO,NO,11
09/03/2020 21:02:38,09/03/2020,SP2,NO,NO,11
09/03/2020 21:03:55,09/03/2020,SP2,NO,NO,11
09/03/2020 21:05:54,09/03/2020,SP2,NO,NO,11
09/03/2020 21:07:44,09/03/2020,SP2,NO,NO,11
09/03/2020 21:08:58,09/03/2020,SP2,NO,NO,11
09/03/2020 21:10:22,09/03/2020,SP2,NO,NO,11
09/03/2020 21:46:54,09/03/2020,SP2,NO,NO,11
09/03/2020 22:02:06,09/03/2020,SP2,NO,NO,11
09/03/2020 22:07:17,09/03/2020,SP2,NO,NO,11
09/03/2020 22:19:19,09/03/2020,SP2,NO,NO,11
09/03/2020 22:20:54,09/03/2020,SP2,NO,NO,11
09/03/2020 22:23:17,09/03/2020,SP2,NO,NO,11
09/03/2020 22:33:10,09/03/2020,SP2,NO,NO,11
09/03/2020 22:38:07,09/03/2020,SP2,NO,NO,11
09/03/2020 22:46:54,09/03/2020,SP2,NO,NO,11
09/03/2020 22:51:12,09/03/2020,SP2,NO,NO,11
09/03/2020 22:54:06,09/03/2020,SP2,NO,NO,11
09/03/2020 23:01:51,09/03/2020,SP2,NO,NO,11
09/03/2020 23:52:05,09/03/2020,SP2,NO,NO,11
09/03/2020 23:54:35,09/03/2020,SP2,NO,NO,11
10/03/2020 10:02:53,10/03/2020,SP2,NO,NO,11
10/03/2020 10:56:55,10/03/2020,SP2,NO,NO,11
10/03/2020 11:07:29,10/03/2020,SP2,NO,NO,11
15/05/2020 06:54:39,15/05/2020,SP2,NO,NO,20
25/05/2020 09:37:58,25/05/2020,SP2,NO,NO,22
24/04/2020 08:58:32,24/04/2020,SP2,NO,NO,17
25/05/2020 18:49:48,25/05/2020,SP2,NO,NO,22
25/05/2020 18:50:03,25/05/2020,SP2,NO,NO,22
25/05/2020 18:50:19,25/05/2020,SP2,NO,NO,22
25/05/2020 18:50:34,25/05/2020,SP2,NO,NO,22
25/05/2020 18:50:49,25/05/2020,SP2,NO,NO,22
25/05/2020 18:51:03,25/05/2020,SP2,NO,NO,22
25/05/2020 18:51:18,25/05/2020,SP2,NO,NO,22
25/05/2020 18:51:33,25/05/2020,SP2,NO,NO,22
26/02/2020 02:21:26,26/02/2020,SP2,NO,NO,9
03/06/2020 03:50:56,03/06/2020,SP2,NO,NO,23
04/12/2019 08:11:28,04/12/2019,SP2,NO,NO,49
23/03/2020 08:46:10,23/03/2020,SP2,NO,NO,13
23/01/2020 19:00:50,23/01/2020,SP2,NO,NO,4
18/10/2019 09:29:52,18/10/2019,SP2,NO,NO,42
18/05/2020 11:15:02,18/05/2020,SP2,NO,NO,21
27/12/2019 18:42:58,27/12/2019,SP2,YES,NO,52
27/12/2019 21:29:42,27/12/2019,SP2,YES,NO,52
27/06/2020 21:19:04,27/06/2020,SP2,NO,NO,26
10/06/2020 09:10:33,10/06/2020,SP2,NO,NO,24
06/11/2019 14:58:56,06/11/2019,SP2,NO,NO,45
03/12/2019 14:07:41,03/12/2019,SP2,NO,NO,49
04/12/2019 09:26:09,04/12/2019,SP2,NO,NO,49
04/12/2019 09:29:00,04/12/2019,SP2,NO,NO,49
04/12/2019 09:36:29,04/12/2019,SP2,NO,NO,49
04/12/2019 09:37:38,04/12/2019,SP2,NO,NO,49
04/12/2019 09:39:22,04/12/2019,SP2,NO,NO,49
04/12/2019 09:39:48,04/12/2019,SP2,NO,NO,49
04/12/2019 09:40:05,04/12/2019,SP2,NO,NO,49
04/12/2019 09:41:00,04/12/2019,SP2,NO,NO,49
04/12/2019 09:42:58,04/12/2019,SP2,NO,NO,49
04/12/2019 10:16:18,04/12/2019,SP2,NO,NO,49
04/12/2019 17:39:55,04/12/2019,SP2,NO,NO,49
04/12/2019 17:42:10,04/12/2019,SP2,NO,NO,49
04/12/2019 17:44:00,04/12/2019,SP2,NO,NO,49
04/12/2019 17:45:15,04/12/2019,SP2,NO,NO,49
04/12/2019 17:46:50,04/12/2019,SP2,NO,NO,49
04/12/2019 17:49:03,04/12/2019,SP2,NO,NO,49
04/12/2019 17:50:16,04/12/2019,SP2,NO,NO,49
17/02/2020 12:29:33,17/02/2020,SP2,NO,NO,8
17/02/2020 12:32:29,17/02/2020,SP2,NO,NO,8
17/02/2020 12:32:51,17/02/2020,SP2,NO,NO,8
17/02/2020 12:33:21,17/02/2020,SP2,NO,NO,8
17/02/2020 12:34:46,17/02/2020,SP2,NO,NO,8
17/02/2020 12:39:05,17/02/2020,SP2,NO,NO,8
17/02/2020 12:39:45,17/02/2020,SP2,NO,NO,8
17/02/2020 12:40:07,17/02/2020,SP2,NO,NO,8
17/02/2020 12:41:01,17/02/2020,SP2,NO,NO,8
17/02/2020 12:43:28,17/02/2020,SP2,NO,NO,8
17/02/2020 12:43:51,17/02/2020,SP2,NO,NO,8
17/02/2020 12:44:21,17/02/2020,SP2,NO,NO,8
17/02/2020 12:45:26,17/02/2020,SP2,NO,NO,8
17/02/2020 12:46:32,17/02/2020,SP2,NO,NO,8
17/02/2020 12:47:03,17/02/2020,SP2,NO,NO,8
17/02/2020 12:48:16,17/02/2020,SP2,NO,NO,8
17/02/2020 12:49:35,17/02/2020,SP2,NO,NO,8
17/02/2020 12:50:10,17/02/2020,SP2,NO,NO,8
17/02/2020 12:50:31,17/02/2020,SP2,NO,NO,8
17/02/2020 12:51:36,17/02/2020,SP2,NO,NO,8
17/02/2020 12:52:45,17/02/2020,SP2,NO,NO,8
17/02/2020 12:54:08,17/02/2020,SP2,NO,NO,8
17/02/2020 12:54:31,17/02/2020,SP2,NO,NO,8
17/02/2020 12:56:34,17/02/2020,SP2,NO,NO,8
17/02/2020 12:57:00,17/02/2020,SP2,NO,NO,8
17/02/2020 12:59:12,17/02/2020,SP2,NO,NO,8
17/02/2020 12:59:48,17/02/2020,SP2,NO,NO,8
17/02/2020 13:00:08,17/02/2020,SP2,NO,NO,8
17/02/2020 17:16:45,17/02/2020,SP2,NO,NO,8
19/02/2020 09:35:23,19/02/2020,SP2,NO,NO,8
19/02/2020 10:24:56,19/02/2020,SP2,NO,NO,8
19/02/2020 10:26:28,19/02/2020,SP2,NO,NO,8
17/03/2020 16:07:16,17/03/2020,SP2,NO,NO,12
17/03/2020 16:09:52,17/03/2020,SP2,NO,NO,12
17/03/2020 16:10:25,17/03/2020,SP2,NO,NO,12
17/03/2020 16:10:51,17/03/2020,SP2,NO,NO,12
17/03/2020 16:11:17,17/03/2020,SP2,NO,NO,12
17/03/2020 16:12:39,17/03/2020,SP2,NO,NO,12
17/03/2020 16:13:38,17/03/2020,SP2,NO,NO,12
17/03/2020 16:15:09,17/03/2020,SP2,NO,NO,12
17/03/2020 16:15:34,17/03/2020,SP2,NO,NO,12
17/03/2020 16:22:37,17/03/2020,SP2,NO,NO,12
17/03/2020 16:23:16,17/03/2020,SP2,NO,NO,12
17/03/2020 16:23:44,17/03/2020,SP2,NO,NO,12
17/03/2020 16:24:28,17/03/2020,SP2,NO,NO,12
17/03/2020 16:26:02,17/03/2020,SP2,NO,NO,12
17/03/2020 16:27:43,17/03/2020,SP2,NO,NO,12
17/03/2020 16:28:44,17/03/2020,SP2,NO,NO,12
18/03/2020 09:17:11,18/03/2020,SP2,NO,NO,12
06/04/2020 17:10:32,06/04/2020,SP2,NO,NO,15
06/04/2020 17:12:33,06/04/2020,SP2,NO,NO,15
06/04/2020 17:15:04,06/04/2020,SP2,NO,NO,15
06/04/2020 17:16:31,06/04/2020,SP2,NO,NO,15
06/04/2020 17:23:50,06/04/2020,SP2,NO,NO,15
06/04/2020 17:24:54,06/04/2020,SP2,NO,NO,15
06/04/2020 17:27:07,06/04/2020,SP2,NO,NO,15
06/04/2020 17:29:35,06/04/2020,SP2,NO,NO,15
18/05/2020 11:53:45,18/05/2020,SP2,NO,NO,21
18/05/2020 11:55:51,18/05/2020,SP2,NO,NO,21
18/05/2020 11:56:32,18/05/2020,SP2,NO,NO,21
18/05/2020 11:57:58,18/05/2020,SP2,NO,NO,21
18/05/2020 12:49:48,18/05/2020,SP2,NO,NO,21
18/05/2020 12:50:31,18/05/2020,SP2,NO,NO,21
18/05/2020 12:51:49,18/05/2020,SP2,NO,NO,21
18/05/2020 12:52:47,18/05/2020,SP2,NO,NO,21
18/05/2020 13:05:04,18/05/2020,SP2,NO,NO,21
18/05/2020 13:09:22,18/05/2020,SP2,NO,NO,21
06/01/2020 13:09:54,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:00,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:10,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:16,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:25,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:32,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:41,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:47,06/01/2020,SP2,NO,NO,2
06/01/2020 13:10:56,06/01/2020,SP2,NO,NO,2
07/01/2020 16:03:42,07/01/2020,SP2,NO,NO,2
02/06/2020 12:18:29,02/06/2020,SP2,NO,NO,23
02/06/2020 12:18:46,02/06/2020,SP2,NO,NO,23
07/08/2019 20:45:58,07/08/2019,SP2,NO,NO,32
25/09/2019 06:27:53,25/09/2019,SP2,NO,NO,39
03/10/2019 08:59:34,03/10/2019,SP2,NO,NO,40
03/10/2019 09:13:06,03/10/2019,SP2,NO,NO,40
14/11/2019 13:10:23,14/11/2019,SP2,NO,NO,46
09/12/2019 09:14:11,09/12/2019,SP2,NO,NO,50
08/01/2020 19:35:02,08/01/2020,SP2,NO,NO,2
14/01/2020 08:28:18,14/01/2020,SP2,NO,NO,3
14/01/2020 09:10:59,14/01/2020,SP2,NO,NO,3
21/01/2020 13:11:44,21/01/2020,SP2,NO,NO,4
21/01/2020 13:30:41,21/01/2020,SP2,NO,NO,4
23/01/2020 20:55:48,23/01/2020,SP2,NO,NO,4
11/03/2020 15:19:14,11/03/2020,SP2,NO,NO,11
09/04/2020 10:05:30,09/04/2020,SP2,NO,NO,15
16/04/2020 16:21:35,16/04/2020,SP2,NO,NO,16
29/04/2020 09:33:33,29/04/2020,SP2,NO,NO,18
16/05/2020 16:57:52,16/05/2020,SP2,NO,NO,20
16/05/2020 16:58:10,16/05/2020,SP2,NO,NO,20
16/05/2020 16:58:28,16/05/2020,SP2,NO,NO,20
16/05/2020 16:58:46,16/05/2020,SP2,NO,NO,20
16/05/2020 16:59:05,16/05/2020,SP2,NO,NO,20
16/05/2020 16:59:23,16/05/2020,SP2,NO,NO,20
16/05/2020 16:59:41,16/05/2020,SP2,NO,NO,20
16/05/2020 16:59:59,16/05/2020,SP2,NO,NO,20
16/05/2020 17:00:18,16/05/2020,SP2,NO,NO,20
16/05/2020 17:00:36,16/05/2020,SP2,NO,NO,20
16/05/2020 17:00:55,16/05/2020,SP2,NO,NO,20
16/05/2020 17:01:13,16/05/2020,SP2,NO,NO,20
16/05/2020 17:01:31,16/05/2020,SP2,NO,NO,20
16/05/2020 17:01:49,16/05/2020,SP2,NO,NO,20
16/05/2020 17:02:08,16/05/2020,SP2,NO,NO,20
16/05/2020 17:02:26,16/05/2020,SP2,NO,NO,20
16/05/2020 17:02:44,16/05/2020,SP2,NO,NO,20
16/05/2020 17:03:02,16/05/2020,SP2,NO,NO,20
16/05/2020 17:03:20,16/05/2020,SP2,NO,NO,20
16/05/2020 17:03:38,16/05/2020,SP2,NO,NO,20
16/05/2020 17:03:56,16/05/2020,SP2,NO,NO,20
16/05/2020 17:04:14,16/05/2020,SP2,NO,NO,20
16/05/2020 17:04:32,16/05/2020,SP2,NO,NO,20
16/05/2020 17:04:50,16/05/2020,SP2,NO,NO,20
16/05/2020 17:05:08,16/05/2020,SP2,NO,NO,20
16/05/2020 17:05:26,16/05/2020,SP2,NO,NO,20
16/05/2020 17:05:44,16/05/2020,SP2,NO,NO,20
07/05/2020 15:30:55,07/05/2020,SP2,NO,NO,19
07/05/2020 15:32:01,07/05/2020,SP2,NO,NO,19
07/05/2020 15:32:27,07/05/2020,SP2,NO,NO,19
07/10/2019 12:25:23,07/10/2019,SP2,NO,NO,41
03/12/2019 11:39:55,03/12/2019,SP2,NO,NO,49
09/12/2019 15:41:01,09/12/2019,SP2,NO,NO,50
07/01/2020 09:58:40,07/01/2020,SP2,NO,NO,2
07/01/2020 10:02:36,07/01/2020,SP2,NO,NO,2
07/01/2020 11:15:17,07/01/2020,SP2,NO,NO,2
07/01/2020 11:31:37,07/01/2020,SP2,NO,NO,2
13/01/2020 15:59:01,13/01/2020,SP2,NO,NO,3
18/02/2020 15:29:19,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:20,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:27,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:34,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:40,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:47,18/02/2020,SP2,NO,NO,8
18/02/2020 16:04:53,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:00,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:06,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:13,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:19,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:25,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:32,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:38,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:44,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:51,18/02/2020,SP2,NO,NO,8
18/02/2020 16:05:57,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:03,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:10,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:16,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:22,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:29,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:35,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:41,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:48,18/02/2020,SP2,NO,NO,8
18/02/2020 16:06:54,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:01,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:08,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:16,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:22,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:29,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:35,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:42,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:48,18/02/2020,SP2,NO,NO,8
18/02/2020 16:07:54,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:01,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:07,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:14,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:20,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:26,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:33,18/02/2020,SP2,NO,NO,8
18/02/2020 16:08:39,18/02/2020,SP2,NO,NO,8
19/02/2020 08:55:17,19/02/2020,SP2,NO,NO,8
19/02/2020 09:11:28,19/02/2020,SP2,NO,NO,8
20/02/2020 10:37:12,20/02/2020,SP2,NO,NO,8
15/05/2020 15:05:24,15/05/2020,SP2,NO,NO,20
06/08/2019 09:09:44,06/08/2019,SP2,NO,NO,32
08/08/2019 19:43:08,08/08/2019,SP2,NO,NO,32
25/08/2019 18:08:53,25/08/2019,SP2,NO,NO,35
15/04/2020 09:22:45,15/04/2020,SP2,NO,NO,16
07/01/2020 14:47:50,07/01/2020,SP2,NO,NO,2
07/08/2019 14:11:46,07/08/2019,SP2,NO,NO,32
21/10/2019 12:10:37,21/10/2019,SP2,NO,NO,43
24/02/2020 12:54:54,24/02/2020,SP2,NO,NO,9
26/05/2020 08:22:39,26/05/2020,SP2,NO,NO,22
26/05/2020 09:36:12,26/05/2020,SP2,NO,NO,22
01/06/2020 12:12:40,01/06/2020,SP2,NO,NO,23
07/08/2019 14:06:18,07/08/2019,SP2,NO,NO,32
07/08/2019 14:19:56,07/08/2019,SP2,NO,NO,32
22/10/2019 17:31:14,22/10/2019,SP2,NO,NO,43
04/06/2020 15:02:54,04/06/2020,SP2,NO,NO,23
10/01/2020 07:40:17,10/01/2020,SP2,NO,NO,2
21/01/2020 08:30:54,21/01/2020,SP2,NO,NO,4
04/04/2019 07:32:51,04/04/2019,SP1,NO,NO,14
11/02/2019 17:04:38,11/02/2019,SP1,NO,NO,7
12/02/2019 16:00:19,12/02/2019,SP1,NO,NO,7
08/04/2019 13:12:55,08/04/2019,SP1,NO,NO,15
07/06/2019 10:06:41,07/06/2019,SP1,NO,NO,23
01/04/2019 14:13:00,01/04/2019,SP1,NO,NO,14
14/11/2018 15:48:06,14/11/2018,SP1,NO,NO,46
04/03/2019 08:40:27,04/03/2019,SP1,NO,NO,10
13/02/2019 12:00:37,13/02/2019,SP1,NO,NO,7
15/04/2019 06:10:57,15/04/2019,SP1,NO,NO,16
23/01/2019 10:10:44,23/01/2019,SP1,NO,NO,4
16/01/2019 10:34:59,16/01/2019,SP1,NO,NO,3
12/12/2018 08:32:30,12/12/2018,SP1,NO,NO,50
11/12/2018 10:09:39,11/12/2018,SP1,NO,NO,50
16/04/2019 08:52:47,16/04/2019,SP1,NO,NO,16
09/04/2019 00:31:22,09/04/2019,SP1,NO,NO,15
21/12/2018 07:45:59,21/12/2018,SP1,NO,NO,51
18/01/2019 10:37:04,18/01/2019,SP1,NO,NO,3
22/02/2019 10:49:01,22/02/2019,SP1,NO,NO,8
29/05/2019 07:06:10,29/05/2019,SP1,NO,NO,22
26/06/2019 05:40:36,26/06/2019,SP1,NO,NO,26
11/10/2018 17:11:46,11/10/2018,SP1,NO,NO,41
06/02/2019 08:50:11,06/02/2019,SP1,NO,YES,6
21/12/2018 07:22:06,21/12/2018,SP1,NO,NO,51
17/05/2019 11:25:26,17/05/2019,SP1,NO,NO,20
21/12/2018 07:10:33,21/12/2018,SP1,NO,NO,51
17/01/2019 09:23:04,17/01/2019,SP1,NO,NO,3
30/01/2019 10:21:35,30/01/2019,SP1,NO,NO,5
17/05/2019 02:20:40,17/05/2019,SP1,NO,NO,20
17/05/2019 10:40:30,17/05/2019,SP1,NO,NO,20
20/06/2018 12:25:17,20/06/2018,SP1,NO,NO,25
01/03/2019 13:50:24,01/03/2019,SP1,NO,NO,9
01/03/2019 17:30:45,01/03/2019,SP1,NO,NO,9
01/03/2019 18:00:32,01/03/2019,SP1,NO,NO,9
05/02/2019 08:40:35,05/02/2019,SP1,NO,YES,6
29/01/2019 08:00:18,29/01/2019,SP1,NO,NO,5
19/04/2019 22:05:03,19/04/2019,SP1,NO,NO,16
03/12/2018 13:18:54,03/12/2018,SP1,NO,NO,49
12/12/2018 13:23:32,12/12/2018,SP1,NO,NO,50
19/12/2018 13:05:10,19/12/2018,SP1,NO,NO,51
22/01/2019 11:06:06,22/01/2019,SP1,NO,NO,4
25/01/2019 23:32:43,25/01/2019,SP1,NO,NO,4
31/01/2019 14:41:14,31/01/2019,SP1,NO,NO,5
06/02/2019 21:52:28,06/02/2019,SP1,NO,YES,6
08/02/2019 00:19:00,08/02/2019,SP1,NO,YES,6
22/02/2019 18:08:41,22/02/2019,SP1,NO,NO,8
12/03/2019 19:25:39,12/03/2019,SP1,NO,NO,11
27/03/2019 11:48:50,27/03/2019,SP1,NO,NO,13
29/03/2019 09:05:24,29/03/2019,SP1,NO,NO,13
02/04/2019 06:46:49,02/04/2019,SP1,NO,NO,14
06/05/2019 19:50:27,06/05/2019,SP1,NO,NO,19
17/05/2019 04:08:05,17/05/2019,SP1,NO,NO,20
17/05/2019 10:44:06,17/05/2019,SP1,NO,NO,20
28/06/2019 16:10:46,28/06/2019,SP1,NO,NO,26
21/11/2018 17:48:43,21/11/2018,SP1,NO,NO,47
21/09/2018 07:33:45,21/09/2018,SP1,NO,NO,38
08/02/2019 09:20:44,08/02/2019,SP1,NO,YES,6
05/04/2019 11:11:19,05/04/2019,SP1,NO,NO,14
25/02/2019 08:30:26,25/02/2019,SP1,NO,NO,9
27/03/2019 05:50:22,27/03/2019,SP1,NO,NO,13
05/06/2019 17:06:39,05/06/2019,SP1,NO,NO,23
09/01/2019 17:47:59,09/01/2019,SP1,NO,NO,2
18/03/2019 08:10:28,18/03/2019,SP1,NO,NO,12
04/06/2019 11:42:29,04/06/2019,SP1,NO,NO,23
30/01/2019 11:09:28,30/01/2019,SP1,NO,NO,5
25/01/2019 17:40:55,25/01/2019,SP1,NO,NO,4
21/03/2019 21:00:25,21/03/2019,SP1,NO,NO,12
23/05/2019 09:09:14,23/05/2019,SP1,NO,NO,21
19/03/2019 06:53:17,19/03/2019,SP1,NO,NO,12
24/01/2019 21:25:09,24/01/2019,SP1,NO,NO,4
01/04/2019 18:23:38,01/04/2019,SP1,NO,NO,14
22/04/2019 10:17:08,22/04/2019,SP1,NO,NO,17
12/06/2019 12:23:47,12/06/2019,SP1,NO,NO,24
22/10/2018 07:38:57,22/10/2018,SP1,NO,NO,43
02/01/2019 10:06:44,02/01/2019,SP1,YES,NO,1
24/01/2019 06:44:20,24/01/2019,SP1,NO,NO,4
07/03/2019 11:15:40,07/03/2019,SP1,NO,NO,10
07/03/2019 11:20:31,07/03/2019,SP1,NO,NO,10
15/03/2019 09:21:46,15/03/2019,SP1,NO,NO,11
10/04/2019 10:53:16,10/04/2019,SP1,NO,NO,15
23/04/2019 10:35:08,23/04/2019,SP1,NO,NO,17
26/04/2019 07:20:37,26/04/2019,SP1,NO,NO,17
16/05/2019 08:08:32,16/05/2019,SP1,NO,NO,20
17/05/2019 11:25:10,17/05/2019,SP1,NO,NO,20
23/05/2019 11:20:40,23/05/2019,SP1,NO,NO,21
04/06/2019 10:51:57,04/06/2019,SP1,NO,NO,23
24/06/2019 12:32:30,24/06/2019,SP1,NO,NO,26
24/01/2019 00:14:22,24/01/2019,SP1,NO,NO,4
28/02/2019 12:36:48,28/02/2019,SP1,NO,NO,9
05/03/2019 12:23:45,05/03/2019,SP1,NO,NO,10
18/02/2019 15:29:05,18/02/2019,SP1,NO,NO,8
18/02/2019 15:29:28,18/02/2019,SP1,NO,NO,8
18/02/2019 15:29:48,18/02/2019,SP1,NO,NO,8
10/05/2019 14:34:14,10/05/2019,SP1,NO,NO,19
